,Date,Study,Study Link,Journal,Study Type,Factors,Influential,Excerpt,Measure of Evidence,Added on,Sample,Sample Text,Matches,Entry
,2020-08-01,A preliminary assessment of the impact of COVID-19 on environment – A case study of China,https://doi.org/10.1016/j.scitotenv.2020.138915,Sci Total Environ,Case series,,,,,,,"In the next two weeks, >80 cities in China from 15 provinces (including municipalities and autonomous regions) were placed on lockdown, and implemented closed management of urban residential areas.","Studies show that the issuance of traveling restrictions is an effective way to stop the spread of the epidemic.

In order to prevent and control the spread of the COVID-19 nationwide, local governments adopted measures such as outdoor restrictions, closed management and traveling restrictions.",2020-05-12
,2020-05-07,Coast-to-Coast Spread of SARS-CoV-2 during the Early Epidemic in the United States,https://doi.org/10.1016/j.cell.2020.04.021,Cell,Other,,,,,,168,"The COVID-19 Outbreak in Connecticut Is Phylogenetically Linked to SARS-CoV-2 from Washington (A) We constructed a maximum-likelihood tree using 168 global SARS-CoV-2 protein coding sequences, including 9 sequences from COVID-19 patients identified in Connecticut from March 6-14, 2020.","Using previous assumptions around travel restrictions (Chinazzi et al., 2020) , we also modeled two scenarios where federal travel restrictions reduced passenger volume by 40% and by 90% from the restricted countries ( Figure 2E ).",2020-05-12
,2020-05-06,President’s Page: The Impact of the COVID-19 Pandemic on Cardiac CT,https://doi.org/10.1016/j.jcct.2020.05.001,Journal of Cardiovascular Computed Tomography,Modeling,,,,,,,When is cardiac CT helpful in the evaluation of COVID-19 patients?,"Travel restrictions were being imposed, social distancing measures implemented, and academic conferences cancelled.",2020-05-12
,2020-05-05,Agent-Level Pandemic Simulation (ALPS) for Analyzing Effects of Lockdown Measures,https://doi.org/10.1101/2020.04.29.20084699,medrxiv,Modeling,,,,,,,"In this example, with results shown in Fig.","The middle case shows the case when the restrictions are imposed on day 10 and the restrictions stay in place after that.

6 show results for a delayed lockdown, with the restrictions being imposed on day 20 and day 30.",2020-05-12
,2020-05-03,An ARIMA Model to Forecast the Spread and the Final Size of COVID-2019 Epidemic in Italy,https://doi.org/10.1101/2020.04.27.20081539,medrxiv,Modeling,,,,,,194000,"And the final epidemic size could be between 194,000 and 206,000 cases.","The continuation of the restrictive measures and the strict compliance with the rules, such as traffic and travel restriction, ban on gatherings, and closure of commercial activities, may mitigate the size of the epidemic.",2020-05-12
,2020-05-03,Simplified model of Covid-19 epidemic prognosis under quarantine and estimation of quarantine effectiveness,https://doi.org/10.1101/2020.04.28.20083428,medrxiv,Modeling,,,,,,54,"For example, in Lithuania the first pool consisting of 54 recovered cases of 999 total cases was reported only after 30 days from the first infection registration , which can be explained only by troubles in recording of recovered cases and can be also expected in other countries.","The wide and rapid spread of the disease forced many countries to impose quarantines, entry bans and other restrictions during the pandemic to reduce the movement of population and recent travellers in most affected regions .",2020-05-12
,2020-05-03,Releasing the lockdown in the UK Covid-19 epidemic: a stochastic model,https://doi.org/10.1101/2020.04.28.20083329,medrxiv,Modeling,,,,,,2000,"In these simulations 2000 individuals were each assigned a random local origin, in a square with sides of 490 metres giving an average population density of 8,330 km −2 .",Social distancing and restrictions on interactions were imposed and later relaxed.,2020-05-12
,2020-05-02,Data-Driven Modeling Reveals the Impact of Stay-at-Home Orders on Human Mobility during the COVID-19 Pandemic in the U.S,https://doi.org/,ArXiv,Modeling,,,,,,,In line with others' data findings (e.g.,One approach to delay the spread of the novel coronavirus (COVID-19) is to reduce human travel by imposing travel restriction policies.,2020-05-12
,2020-04-30,Building resilience against biological hazards and pandemics: COVID-19 and its implications for the Sendai Framework,https://doi.org/10.1016/j.pdisas.2020.100080,Progress in Disaster Science,Modeling,,,,,,9000,"In sharp contrast, South Korea was a surprise case of sudden high increase in affected people and high number of deaths (over 9,000 cases).","However, no travel ban was imposed.

Travel bans have since been imposed and screening, testing, mandatory quarantine practices are in place.",2020-03-27
,2020-04-30,Preparing for the Perpetual Challenges of Pandemics of Coronavirus Infections with Special Focus on SARS-CoV-2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189398/,Coronavirus Disease 2019 (COVID-19),Modeling,,,,,,24,The relevance of case isolation and contact tracing are highlighted in a study by Hu and coworkers where they have performed a clinical characterization of 24 asymptomatic patients—confirming infection by a laboratory-confirmed positive for the COVID-19 virus nucleic acid from pharyngeal swab samples.,"However, it is to be highlighted that these travel restrictions and lockdown measures only slowed the rate of infection exportation from China to other countries.",2020-05-12
,2020-04-29,Putting the Air Transportation System to sleep: a passenger perspective measured by passenger-generated data,https://doi.org/,ArXiv,Other,,,,,,,The data available for this study ranges from February 27 th 2020 to April 18 th 2020.,"Travel restrictions do not ban entirely international travel, and there are still passengers arriving at most US airports of entry after the implementation of these travel restrictions.",2020-05-12
,2020-04-29,Real-time time-series modelling for prediction of COVID-19 spread and intervention assessment,https://doi.org/10.1101/2020.04.24.20078923,medrxiv,Time-to-event analysis,,,,,,100,"Australia imposed restrictions on outdoor gathering of people to less than 500 on the 16 th 5 of March, indoor gathering to less than 100 individuals on 18 th of March, Pubs clubs closed, restaurants take-away only on 23 rd of March, and all gathering limited to 2 persons on 30 th of March .","Our policy assessment of the case of Australia, shows that social distancing and travel ban restriction significantly affect the reduction of number of cases, as an effective policy.",2020-05-12
,2020-04-29,State-by-State prediction of likely COVID-19 scenarios in the United States and assessment of the role of testing and control measures,https://doi.org/10.1101/2020.04.24.20078774,medrxiv,Modeling,,,,,,8800,"1 about 8,800 final confirmed cases (one fifth of the actual infections).","When a reasonable level of testing is assumed (⌘ = 0.5), the effects of interstate travel restriction on the epidemic sizes are insignificant [Figs.

However, intrastate travel restriction can have an exponential effect on the epidemic sizes [Figs.

For instance, a recent estimate gives that, for several major US cities, the travel restrictions would reduce the outbound human movements by 50%.",2020-05-12
,2020-04-28,Alarming trends in US domestic violence during the COVID-19 pandemic,https://doi.org/10.1016/j.ajem.2020.04.077,The American Journal of Emergency Medicine,Other,,,,,,690714,"In the United States (US) as of April 18, 2020 there were 690,714 reported cases and 35,443 deaths.","1 In order to curb the spread of SARS-CoV-2 quarantines, social isolation, travel restrictions and stay-at-home orders have been adopted.",2020-05-12
,2020-04-27,COVID-19 Mobile Positioning Data Contact Tracing and Patient Privacy Regulations: Exploratory Search of Global Response Strategies and the Use of Digital Tools in Nigeria,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7187764/,JMIR Mhealth Uhealth,Modeling,,,,,,,"In some cases, these approaches were individualized and mandatory while, in others, they were aggregated and anonymized.","Border restrictions, internal travel restrictions, and school closures or total lockdown are reasonable but have minimal impact compared to effective case isolation or quarantine, which have been shown to have a significant impact if properly conducted .",2020-05-12
,2020-04-27,Long-acting injectable antipsychotics treatment during COVID-19 pandemic – A new challenge,https://doi.org/10.1016/j.schres.2020.04.030,Schizophrenia Research,Other,,,,,,,"In our psychiatric setting (public hospital with 150 beds for acute patients), the number of LAIs prescriptions decreased dramatically (49% for risperidone LAI and 90% for olanzapine LAI) from December 2019 to March 2020 ( Table 1) .",The effect size will be directly proportional with duration of the pandemic and the restrictions imposed.,2020-05-01
,2020-04-27,Proactive social distancing mitigates COVID-19 outbreaks within a month across 58 mainland China cities,https://doi.org/10.1101/2020.04.22.20075762,medrxiv,Other,,,,,,20,"We analyzed the speed of COVID-19 containment for 58 cities in Mainland China outside of Hebei Province with at least 20 confirmed cases by February 14, 2020 ( Figure 1 and Appendix Table S2 ).","In the absence of pharmaceutical prophylactic options, the primary means of COVID-19 control are social distancing interventions, including school closures, work restrictions, shelter-in-place measures and travel bans.",2020-05-12
,2020-04-26,COVID-19 Epidemic in Algeria: Assessment of the implemented preventive strategy,https://doi.org/10.1101/2020.04.21.20074443,medrxiv,Modeling,,,,,,15613,"Our projection revealed that 15613 cases of COVID-19 were avoided in 14 days, from April 6, to April 19, 2020, in the whole country, and 1747 cases were prevented in Blida during the same period.","The preventive actions were mainly; social distancing, movement restriction, quarantine and lockdown.",2020-05-01
,2020-04-25,Agent-Level Pandemic Simulation (ALPS) for Analyzing Effects of Lockdown Measures,https://doi.org/,ArXiv,Modeling,,,,,,,"In this example, with results shown in Fig.","The middle case shows the case when the restrictions are imposed on day 10 and the restrictions stay in place after that.

6 show results for a delayed lockdown, with the restrictions being imposed on day 20 and day 30.",2020-05-01
,2020-04-24,Regulation and Trust: 3-Month Follow-up Study on COVID-19 Mortality in 25 European Countries,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7184967/,JMIR Public Health Surveill,Modeling,,,,,,,"Data were from 2016 (ESS8) except for Bulgaria, Cyprus, and Slovakia, whose data were from 2012 (ESS6), and Denmark with data from 2014 (ESS4).",Information on country restrictions included national bans or restrictions.,2020-05-12
,2020-04-24,"Evidence-based, cost-effective interventions to suppress the COVID-19 pandemic: a rapid systematic review",https://doi.org/10.1101/2020.04.20.20054726,medrxiv,Systematic review,,,,,,34,"Therefore, a total of 34 studies were included (eFigure in the Supplement).","Traffic restrictions, cancellation of social gatherings, and home quarantines were associated with reduced transmission, but were not sufficient to prevent increases in confirmed cases.",2020-05-01
,2020-04-23,Oncology Nursing During a Pandemic: Critical Reflections in the Context of COVID-19,https://doi.org/10.1016/j.soncn.2020.151028,Seminars in Oncology Nursing,Other,,,,,,850,"Her hospital (with capacity of 250-beds) admitted 850 patients with flu or flu-like pneumonia during six weeks.""","Facility closures, quarantines and travel restrictions are only a few of the potential restrictions to timely clinical trial conduct .",2020-05-01
,2020-04-22,Can the COVID-19 Interstate Travel Restrictions Help Lift the FDA’s Blood Ban?,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7188137/,J Law Biosci,Other,,,,,,gay,"33 As a blanket policy, however, the blood ban preventing all MSMs from donating blood, and not only those who have HIV, generalizing about and constructing a social identity for those with ""unworthy blood,"" related to disgust, an emotion that lies at the root of much animus against gay men.","Both policies, the blood ban and the Covid-19 travel restrictions, were enacted to prevent an outbreak from spreading.

55 Similarly, restrictions on travel in March 2020 were necessary to contain the outbreak.

67 Empirical research is needed in order to definitively show that people would associate the stigmatizing effects of interstate travel restrictions with the stigma that stems from the blood ban and will support lifting the FDA""s restrictions.",2020-05-12
,2020-04-22,Impact of Social Distancing Measures on COVID-19 Healthcare Demand in Central Texas,https://doi.org/10.1101/2020.04.16.20068403,medrxiv,Modeling,,,,,,5,"Simulations began with five imported symptomatic cases in the 18-49 year-old age group on March 1, 2020 and update at 2.4-hour intervals.","In order to contain the spread of SARS-CoV-2, cities have implemented social distancing measures at multiple scales, including school closures, limiting mass gatherings, issuing stay at home orders, imposing travel restrictions, and banning non-essential commercial activities.",2020-05-01
,2020-04-21,"The effect of inter-city travel restrictions on geographical spread of COVID-19: Evidence from Wuhan, China",https://doi.org/10.1101/2020.04.16.20067504,medrxiv,Modeling,,,,,,,16.20067504 doi: medRxiv preprint 10 Jan (01 Jan -17 Jan) 12 Jan (31 Dec -21 Jan) 14 Jan (31 Dec -23 Jan),"The impact of travel restrictions was assessed by comparing the daily probability of an outbreak occurring O for 2020 (restrictions imposed) and 2019 (""business-as-usual"").

No substantial difference was observed in the daily incidence in the scenarios with and without travel restrictions in the four cities after the cordon sanitaire was imposed on 23 January.

Thus, the travel restrictions likely did not affect the epidemic trajectory substantially in these cities.",2020-04-24
,2020-04-21,Top Concerns of Tweeters During the COVID-19 Pandemic: Infoveillance Study,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7175788/,J Med Internet Res,Other,,,,,,,"As shown in Figure 2, a total of 2,787,247 tweets were obtained between February 2, 2020, and March 15, 2020.","These tweets mostly discussed flight cancellations, postponements, travel bans, and restrictions as well as travel warnings imposed by many countries due to the coronavirus pandemic.",2020-05-01
,2020-04-21,"Global surveillance, travel, and trade during a pandemic",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7195981/,Turk J Med Sci,Other,,,,,,,"In February 2020, the World Health Organization defined COVID-19, which meant 2019 coronavirus disease.","Travel ban to affected regions or rejection of entry of passengers traveling from affected regions is not effective in preventing case imports but may have important economic and social impact.

The analysis of the economic effects of the 2014 Western Africa Ebola pandemic has shown decrease in workforce, shutdown in businesses, delay in transportation, closing of land borders by some governments, restrictions implemented on citizens arriving from affected regions in entry to the country, cancellation of commercial flights, decrease in shipment and prevention in travel and trade.",2020-05-12
,2020-04-20,Nowruz travelers and the COVID-19 pandemic in Iran,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7200834/,PMC,Other,,,,,,0.8,"6 By March 9, 2020, COVID-19 cases had been reported in all provinces in Iran, at incidence rates ranging from 0.8 cases per 100,000 population in Bushehr to 61.8 cases per 100,000 population in Qom.","On March 27, 2020, the Iranian government implemented a travel ban preventing people from leaving their cities and requesting those already on trips to return at their earliest opportunity.8 However, a modeling study showed that travel limitations eliminating up to 90% of the traffic have a modest effect and that such measures should be combined with public health interventions and behavioral changes to achieve a considerable reduction in disease transmission.9 The spread of SARS-CoV-2 is not yet slowing down in Iran, and the recommendation of the World Health Organization (WHO) seems more likely to result in the containment of COVID-19.",2020-05-12
,2020-04-18,Anticipating and Mitigating the Impact of COVID-19 Pandemic on Alzheimer's Disease and Related Dementias,https://doi.org/10.1016/j.jagp.2020.04.010,The American Journal of Geriatric Psychiatry,Other,,,,,,48548,"Hospital staff and physicians are highly vulnerable to contracting COVID-19: of the first 48,548 confirmed cases in China (as of February 14, 2020), 1,716 (3.7%) were health care workers and professionals, 2 as were 2,026 (9.0%) of the first 22,512 confirmed cases in Italy (as of March 15, 2020) .",The societal response to the pandemic includes travel restrictions and home confinement (-lockdowns‖).,2020-04-24
,2020-04-15,Social network-based distancing strategies to flatten the COVID 19 curve in a post-lockdown world,https://doi.org/,ArXiv,Modeling,,,,,,,"Panels A and C depict two networks with different path lengths, each with one hypothetically infected COVID-19 seed node (purple square).","SARS-CoV), social distancing measures such as workplace closures, limitation on public gatherings, and travel restrictions were implemented.

The cancelling of public gatherings and long-distance travel restrictions appears to decrease rates of transmission and morbidity .",2020-05-01
,2020-04-15,Tackling COVID-19: Can the African continent play the long game?,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7182683/,PMC,Other,,,,,,7000,"However, by April 7 th , a total of 45 countries within the WHO African region had reported over 7000 cases (although some place it at over 10 000), with at least 292 deaths and 612 people recovered .","Most African countries have instituted some form of temporary lockdown, including closures of schools and non-essential businesses, travel restrictions, bans on gatherings of more than a few people, promotion of physical distancing, and stay-home advisories.",2020-05-12
