,Date,Study,Study Link,Journal,Study Type,Factors,Influential,Excerpt,Measure of Evidence,Added on,Sample,Sample Text,Matches,Entry
,2020-04-14,COVID-19 lockdowns cause global air pollution declines with implications for public health risk,https://doi.org/10.1101/2020.04.10.20060673,medrxiv,Modeling,,,,,,87,"Pediatric (< 18 years) short-term relative risks for asthma 330 incidence in response to NO2, O3 and PM2.5 were derived from a global meta-analysis of 87 331 studies (17).",Severe lockdowns included 301 government-enforced movement restrictions or curfews and closure of all non-essential 302,2020-04-17
,2020-04-13,Public Health Interventions to Mitigate Early Spread of SARS-CoV-2 in Poland,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7174894/,Med Sci Monit,Other,,,,,,51,"By March 12, there were 51 laboratory-confirmed COVID-19 cases in Poland, and the first death due to COVID-19 was reported on March 12.","After 11 days, significant travel restrictions and the 14 days self-quarantine obligation for travelers were introduced.",2020-05-01
,2020-04-11,Modeling the impact of human mobility and travel restrictions on the potential spread of SARS-CoV-2 in Taiwan,https://doi.org/10.1101/2020.04.07.20053439,medrxiv,Case series,,,,,,,"As the colocation data from the four regular weeks were very similar, we used data from February 16 th to 22 th for our model.","The impact of intercity travel reduction was small.

We found that intracity travel reductions have a higher impact on overall infection numbers than intercity travel reductions, while intercity travel reductions can narrow the scope of the outbreak and help target resources.

P1000,3 did not change with the duration of intercity travel reduction.

Findings: We found that intracity travel reductions have a higher impact on overall infection numbers than intercity travel reductions, while intercity travel reductions can narrow the scope of the outbreak and help target resources.",2020-04-17
,2020-04-11,COVID-19 epidemic in Malaysia: Impact of lock-down on infection dynamics,https://doi.org/10.1101/2020.04.08.20057463,medrxiv,Modeling,,,,,,4,On 25th January four new cases were confirmed.,"Malaysia has made efforts to control the infection curve with school closures, bans on social gatherings, both inbound/ outbound travel restrictions and enforced the Movement Control Order effective from 18th March 2020 It is important that the government take actions to control the peak to ensure that the health facilities can cope with the need for hospitalization.",2020-04-17
,2020-04-09,Coronavirus disease 2019: The harms of exaggerated information and non‐evidence‐based measures,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7163529/,Eur J Clin Invest,Other,,,,,,2,"A systematic review of personal protective measures in reducing pandemic influenza risk found only two randomized trials, one on hand sanitizer and another on facemasks and hand hygiene in household members of people infected with influenza.","9 School closures, cancellation of social events, air travel curtailment and restrictions, entry control measures and border closure are applied by various countries.",2020-04-24
,2020-04-06,Synchronized travel restrictions across cities can be effective in COVID-19 control,https://doi.org/10.1101/2020.04.02.20050781,medrxiv,Modeling,,,,,,427,"Until the Wuhan shutdown, only 427 cases were confirmed as positive for COVID-19, while the 86% of all infections might be undocumented.","To understand the role of the relative timing imposition of local travel restrictions in other cities from the Wuhan lockdown, our Scenario 2 assumes more timely travel restrictions being imposed in cities outside Hubei.

During the implementation of local travel bans, the inter-city population movement was more strictly restricted than the intra-city traveling, which limited the further spatial spread of coronavirus in Stage Two.

Although the travel restrictions in Chinese cities outside Hubei have played essential roles in the epidemic control, our results suggest that more timely travel restrictions after the Wuhan lockdown could better control the spread of the virus.

Our analysis shows that: all mobility patterns correlated with the spread of the coronavirus in Chinese cities outside Hubei, while the corrleations droppd with the implemetation of travel restrictions; the cumulative confirmed cases in two weeks after the Wuhan lockdown was mainly brought by three patterns of inter-city population movement, while those in the third and fourth weeks after was significantly influenced by the number of intra-city population movement; the local travel restrictions imposed by cities outside Hubei have averted 1,960 (95%PI: 1,474-2,447) more infections, taking 22.4% (95%PI: 16.8%-27.9%) of confirmed ones, in two weeks after the Wuhan lockdown, while more synchronized implementation would further decrease the number of confirmed cases in the same period by 15.7% (95%PI:15.4%-16.0%) or 1,378 (95%PI: 1,353-1,402) cases; and local travel restrictions on different mobility patterns have different degrees of protection on cities with or without initial confirmed cases until the Wuhan lockdown.

We assume, after the Wuhan lockdown, local travel restrictions in cities outside Hubei contributed to the epidemic control by influencing population mobility 10, 16 .",2020-04-17
,2020-04-06,"A Comprehensive Literature Review on the Clinical Presentation, and Management of the Pandemic Coronavirus Disease 2019 (COVID-19)",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7138423/,PMC,Other,,,,,,199,"Currently, an RCT (Chinese Clinical Trial Register number: ChiCTR 2000029308) with 199 patients in Wuhan aims to evaluate the safety and efficacy of lopinavir and ritonavir regimen in severe COVID-19 patients.","Secondly, delays in travel restriction and self-quarantine measures led to a logarithmic expansion of cases.",2020-04-10
,2020-04-01,An ARIMA model to forecast the spread and the final size of COVID-2019 epidemic in Italy,https://doi.org/,ArXiv,Modeling,,,,,,194000,"And the final epidemic size should be between 194,000 and 206,000 cases.","The continuation of the restrictive measures and the strict compliance with the rules, such as traffic and travel restriction, ban on gatherings, and closure of commercial activities, may mitigate the size of the epidemic.",2020-05-01
,2020-04-01,Analysis of the Worldwide Corona Virus (COVID-19) Pandemic Trend;A Modelling Study to Predict Its Spread,https://doi.org/10.1101/2020.03.30.20048215,medrxiv,Modeling,,,,,,2,The lower bound of our proposed model is calculated by selecting the maximum xi between any two successive samples.,"Other than government restricting on social gatherings and enforcing travel bans to mitigate its spread, individuals also need to show responsibility to avoid useless movements.",2020-04-10
,2020-03-31,Impact of international travel and border control measures on the global spread of the novel 2019 coronavirus outbreak,https://doi.org/10.1073/pnas.2002616117,Proc Natl Acad Sci U S A,Modeling,,,,,,0,"South Korea January 19, 2020 January 19, 2020 January 20, 2020 0 a 35 years old women, arrived on Jan-19 with fever symptom, Jan-20 confirmed South Korea January 20, 2020 January 20, 2020 January 26, 2020 0 54 old man, Jan-20 arrived, showed minor symptom, 25 reported to CDC, Jan-26 confirmed.","We further found that the Wuhan and subsequent Hubei travel lockdowns reduced the rate of disease exportation by 81% and averted 71% cases by February 15, 2020, compared to no border restriction.

Travel restrictions and border control measures have been enforced in China and other countries to limit the spread of the outbreak.",2020-05-12
,2020-03-28,"The epidemiology, diagnosis and treatment of COVID-19",https://doi.org/10.1016/j.ijantimicag.2020.105955,International Journal of Antimicrobial Agents,Other,,,,,,33,"Data from 33 patients with a complete clinical course were analysed, and the levels of blood urea and creatinine were higher in non-survivors than in survivors .","Interventions, including intensive contact tracing followed by quarantine and isolation, can effectively reduce the spread of COVID-19, with the effect of travel restrictions.",2020-04-10
,2020-03-27,The Effect of Large-Scale Anti-Contagion Policies on the Coronavirus (COVID-19) Pandemic,https://doi.org/10.1101/2020.03.22.20040642,medrxiv,Modeling,,,,,,2,"The first case was reported on February 19, 2020 (two individuals who both were reported to have died that day).","In addition to the national travel restrictions, individual states also implemented local 149 travel bans, coded as "" travel_ban_local "" as the spread continued to grow, such that anyone entering specific states in which this policy was in effect were required to self-quarantine for 14 days.

International 148 travel restrictions were coded as "" travel_ban_int_out "" for outbound travel, and "" travel_ban_int_in "" for inbound travel, with lists of the places to and from which travel was restricted also included.",2020-05-12
,2020-03-27,COVID-19 outbreak response: a first assessment of mobility changes in Italy following national lockdown,https://doi.org/10.1101/2020.03.22.20039933,medrxiv,Time-to-event analysis,,,,,,650000,"The COVID-19 outbreak was declared by the WHO a Public Health Emergency of International Concern on January 30, 2020 and since then, it has infected more than 650,000 individuals in more than 130 countries, reaching pandemic proportions (1) .","Although there is a general consensus about the scarce efficacy of international travel restrictions to avoid case importation , many governments have imposed partial or complete ban of air travel from Wuhan .",2020-04-17
,2020-03-26,Coast-to-coast spread of SARS-CoV-2 in the United States revealed by genomic epidemiology,https://doi.org/10.1101/2020.03.25.20043828,medrxiv,Other,,,,,,10,A total of 10 samples from 10 different individuals with cycle-threshold (CT) values less than 35 were selected to move forward with next generation sequencing (NGS).,"Using previous assumptions around travel restrictions (Chinazzi et al., 2020) , we also modeled two scenarios where federal travel restrictions reduced passenger volume by 40% and by 90% from the restricted countries ( Figure 2E ).",2020-04-03
,2020-03-16,Substantial undocumented infection facilitates the rapid dissemination of novel coronavirus (SARS-CoV2),https://doi.org/10.1126/science.abb3221,Science,Modeling,,,,,,801,"In total, 801 cases were reported, with 454 cases in Wuhan city.","As the compliance of the inter-city travel restriction is unknown, we tested the following two scenarios: 1) Travel from and to Wuhan are reduced by 98%, and other inter-city travel is reduced by 80%.

As a result, the 2018 mobility data we use are likely not as representative of inter-city human movement after travel restrictions were implemented in Wuhan.

As inter-city mobility was restricted after 23 January, we tested two altered travel scenarios: (i) scenario 1: a 98% reduction of travel in and out of Wuhan and an 80% reduction of travel between all other cities, as indicated by changes in the Baidu Mobility Index (table S2); and (ii) scenario 2: a complete stoppage of inter-city travel (i.e., θ to 0) (see supplementary methods for more details).

These control measures included: travel restrictions imposed between major cities and Wuhan; self-quarantine and contact precautions advocated by the government; and more available rapid testing for infection confirmation  .

These control measures included travel restrictions imposed between major cities and Wuhan; self-quarantine and contact precautions advocated by the government; and more available rapid testing for infection confirmation .

These control measures included travel restrictions imposed between major cities and Wuhan; self-quarantine and contact precautions advocated by the government; and more available rapid testing for infection confirmation .",2020-05-12
,2020-03-06,The effect of travel restrictions on the spread of the 2019 novel coronavirus (COVID-19) outbreak,https://doi.org/10.1126/science.aba9757,Science,Modeling,,,,,,80,"As of 3 March 2020, a total of 80, 151 (2) cases have been detected and confirmed in Mainland China.","To analyze the effect of the travel ban from Wuhan, we implemented long-range travel restrictions beginning on 23 January (airport shut down).",2020-05-12
,2020-03-05,Can we contain the COVID-19 outbreak with the same measures as for SARS?,https://doi.org/10.1016/s1473-3099(20)30129-8,The Lancet Infectious Diseases,Other,,,,,,72,"On Feb 18, 2020, the Chinese Center for Disease Control and Prevention published their data of the first 72 314 patients including 44 672 patients with confirmed COVID19.","27 No travel bans were implemented at any time, but travel advisories to avoid nonessential travel to countries affected by SARS were issued by several governments.

However, closures of institutions and public places, and restrictions in travel and trade, cannot be maintained indefinitely.",2020-03-27
,2020-03-03,A simple model to assess Wuhan lock-down effect and region efforts during COVID-19 epidemic in China Mainland,https://doi.org/10.1101/2020.02.29.20029561,medrxiv,Other,,,,,,8000,"In other words, more than 8,000 undetected but infected individuals still wait for checking out in the center of epidemic storm.","Although the above interventions greatly reduced the human mobility, Wuhan lock-down combined with nationwide traffic restrictions and Stay At Home Movement do have a determining effect on the ongoing spread of COVID-19 across China Mainland.

However, Read et al suggested that travel restrictions from and to Wuhan city are unlikely to be effective in halting transmission across China; with a 99% effective reduction in travel, the size of the epidemic outside of Wuhan may only be reduced by 24.9% on February 4.",2020-03-27
0,2020-04-14,A Stratified Model to Quantify the Effects of Containment Policies on the Spread of COVID-19,https://doi.org/10.1101/2020.04.10.20060681,medRxiv,Modeling Study,inter/inner travel restriction,Y,Uncontained: eventual removed ratio 65.29%; maximum instantaneous infectious ration 11.03%; R0 2.28 Lock-down:  eventual removed ratio 7.90%; maximum instantaneous infectious ration 3.72%; R0 0.23,countries: Iran,04/19/2020,,,,
1,2020-03-30,"General Model for COVID-19 Spreading with Consideration of Intercity Migration, Insufficient Testing and Active Intervention: Application to Study of Pandemic Progression in Japan and USA",https://doi.org/10.1101/2020.03.25.20043380,medRxiv,Modeling Study,inter/inner travel restriction,Y,"Before: 7,560,000 in Japan and 59,040,00 in USA After: 5,292,000 in Japan and 30,500,000 in USA","countries: Japan, USA",04/11/2020,,,,
2,2020-03-23,Effectiveness and cost-effectiveness of public health measures to control COVID-19: a modelling study,https://doi.org/10.1101/2020.03.20.20039644,medRxiv,Modeling Study,inter/inner travel restriction,Y,Before: 1698±716.41 infectors with no intervention After Intervention: 1±0.70,-,04/08/2020,,,,
3,2020-03-20,"Extended SIR prediction of the epidemics trend of COVID-19 in Italy and compared with Hunan, China",https://doi.org/10.1101/2020.03.18.20038570,medRxiv,Modeling Study,inter/inner travel restriction,Y,"Before: 30,086 infected cases (95% CI: 7,920-81,869) After: 5 day delay in country blockade would expand total infected cases 1.50 times",countries: Italy,05/03/2020,,,,
4,2020-03-12,"Revealing the influence of national public health policies for the outbreak of the SARS-CoV-2 epidemic in Wuhan, China through status dynamic modeling",https://doi.org/10.1101/2020.03.10.20032995,medRxiv,Modeling Study,inter/inner travel restriction,Y,"Before: 77,453 cases After: 6,536 cases in that timeline",countries: China; cities: Wuhan,04/11/2020,,,,
5,2020-03-06,Effect of non-pharmaceutical interventions for containing the COVID-19 outbreak in China,https://doi.org/10.1101/2020.03.03.20029843,medRxiv,Modeling Study,inter/inner travel restriction,Y,"Before: 114,325 COVID-19 cases ( [IQR] 76,776 - 164,576) After: 1- fold increase (IQR: 0.6- 1.4) in cases avoided",countries: China,04/08/2020,,,,
6,2020-03-06,"Evolving Epidemiology and Impact of Non-pharmaceutical Interventions on the Outbreak of Coronavirus Disease 2019 in Wuhan, China",https://doi.org/10.1101/2020.03.03.20030593,medRxiv,Modeling Study ,inter/inner travel restriction,Y,Before: 3.86 reproduction number (95% credible interval 3.74 to 3.97) After: 0.32 reproduction number (95% credible interval 0.28 to 0.37),countries: China; cities: Wuhan,04/15/2020,,,,
7,2020-02-24,"Lessons learnt from 288 COVID-19 international cases: importations over time, effect of interventions, underdetection of imported cases",https://doi.org/10.1101/2020.02.24.20027326,medRxiv,Modeling Study,inter/inner travel restriction,Y,"Before: growth rate = 0.26 [95% CI 0.21, 0.31] After: growth rate = -0.64 [95% CI -0.85, -0.48]",countries: China,04/30/2020,,,,
8,2020-02-20,Estimation of the epidemic properties of the 2019 novel coronavirus: A mathematical modeling study,https://doi.org/10.1101/2020.02.18.20024315,medRxiv,Modeling Study,inter/inner travel restriction,Y,Preclosure of Wuhan city basic reproduction number 4.38 (95% CI: 3.63-5.13) - After closure of Wuhan city basic reproduction number 3.41 (95% CI: 3.16-3.65),countries: China; cities: Wuhan,05/03/2020,,,,
9,2020-02-17,Estimating the Efficacy of Traffic Blockage and Quarantine for the Epidemic Caused by 2019-nCoV (COVID-19),https://doi.org/10.1101/2020.02.14.20022913,medRxiv,Modeling Study,inter/inner travel restriction,Y,Current Hubei traffic blockage factor (HTbF)  0.66 current outside Hubei traffic blockage factor (oHTbF) 0.26 After: HTbF increased by 0.01 peak infections decrease by 2.14% oHTbF increased by 0.01 peak infections decrease by 4.01% total traffic blockage - 21.06% - 22.39% decrease in peak value,countries: China,04/08/2020,,,,
10,2020-02-17,Assessing the Impact of Reduced Travel on Exportation Dynamics of Novel Coronavirus Infection (COVID-19),https://doi.org/10.3390/jcm9020601,Journal of Clinical Medicine,Modeling Study,inter/inner travel restriction,Y,"Before: 321 expected cases After: prevention of 70.4% of exported cases (226 cases (95% CI: 86, 449))",cities: Wuhan,04/08/2020,,,,
11,2020-02-07,"The Novel Coronavirus, 2019-nCoV, is Highly Contagious and More Infectious Than Initially Estimated",https://www.medrxiv.org/content/10.1101/2020.02.07.20021154v1.full.pdf+html,medRxiv,Modeling Study,inter/inner travel restriction,Y,Before: Ro between 4.7 to 6.6 After: Ro to between 2.3 to 3.0,countries: China; cities: Wuhan,04/29/2020,,,,
