,Date,Study,Study Link,Journal,Results,Measure of Evidence Strength,Study Type,Sample (n),Study Population,Sample Text,Matches,Entry
,2020-04-06,Head and neck oncology during the COVID-19 pandemic: Reconsidering traditional treatment paradigms in light of new surgical and other multilevel risks,https://doi.org/10.1016/j.oraloncology.2020.104684,Oral Oncology,,,Other,18,"In a recent nationwide study of COVID-19 patients in China, patients with a history of cancer were more likely to become infected with COVID-19.","The 18 such COVID-19-positive patients with a history of cancer were more likely to require invasive ventilation with ICU admission or die (39%,",PAPR: powered air-purifying respirator; PPE: personal protective equipment,2020-04-10
,2020-04-05,Analytical Validation of a COVID-19 qRT-PCR Detection Assay Using a 384-well Format and Three Extraction Methods,https://doi.org/10.1101/2020.04.02.022186,biorxiv,,,Other,4,Sample N1 Avg_Ct_10 Avg_Ct_20 N2 Avg_Ct_10 RP Avg_Ct_20 Avg_Ct_10 Avg_Ct_20,"One aliquot each of four clinical samples (two positive, two negative) and three separate aliquots of a synthetic positive control with 200 viral copies per microliter (EDx_200) were extracted with Qiagen viral RNA reagents (one of the CDC-approved extraction methods); all unique extractions were run in PCR replicate (n=8 clinical replicates, 6 synthetic replicates).","Personal protective equipment for RNA extraction include gloves, gowns and eye protection.",2020-04-10
,2020-04-04,Emergency management of nursing human resources and supplies to respond to coronavirus disease 2019 epidemic,https://doi.org/10.1016/j.ijnss.2020.03.011,International Journal of Nursing Sciences,,,Other,4,"This situation resulted in a shortage of protective materials in various grades of hospitals in Wuhan, the entire Hubei Province, and even the whole of China.","Based on the daily number of patients in the fever outpatient clinics and the patients in the isolation ward, the first echelon of 150 nurses was dispatched to the fever outpatient clinic and the isolation ward in the main area of the hospital, 45 nurses in the fever outpatient clinics with an average of 600 patient visits daily, 105 nurses in the isolation ward, and each nurse was responsible for four patients on average in each shift.","In consideration of the effective duration of general protective equipment and the maximal usage of every set of protective equipment (e.g., protective gowns, goggles, N95 masks, latex gloves, and isolation gowns), usage rules of protective equipment were formulated.

 Self-protection knowledge and skills include epidemiological characteristics, transmission route of COVID-19, and personal protection techniques, such as gowning/degowning of protective gown and mask.",2020-04-17
,2020-04-03,"The challenges and considerations of community-based preparedness at the onset of COVID-19 outbreak in Iran, 2020",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7167485/,PMC,,,Other,20,the index case) in Iran was observed in the city of Qom on 19 February 2020.,"Thus, given the fact that 20 patients are suffering from severe, critical COVID-19 symptoms, it can be estimated that there are at least 80 patients in Delijan with mild-to-moderate symptoms who have gone undetected and hence able to easily transfer COVID-19 to others.",The current situation of the personal protective equipment (PPE) is insufficient.,2020-04-24
,2020-04-03,Coronavirus Outbreak: Is Radiology Ready? Mass Casualty Incident Planning,https://doi.org/10.1016/j.jacr.2020.03.025,Journal of the American College of Radiology,,,Modeling,1014,"In late December 2019, an outbreak of a novel coronavirus (SARS-Cov-2) was announced in Wuhan, China .","In a recent study published in Radiology, based on a retrospective study of 1,014 patients, the diagnostic sensitivity of chest CT for COVID-19 is significantly greater than that of RT-PCR (98% versus 59%), but the specificity is limited (25%) .","Personal protective equipment includes gowns, gloves, masks, and eye protection .",2020-05-01
,2020-04-01,An Uncomplicated Delivery in a Patient with Covid-19 in the United States,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7153431/,N Engl J Med,,,Other,,Clinical specimens for COVID-19 were obtained with flock mini swabs of the nasopharynx and oropharynx and placed in 3 mL BD Universal viral transport media.,"During her labor course, tests for Covid-19 were determined to be positive 21 hours after samples were obtained.",All staff caring for the patient wore appropriate personal protective equipment.,2020-04-17
,2020-03-31,Navigating the challenges of the COVID-19 outbreak: perspectives from the radiation oncology service in singapore,https://doi.org/10.1016/j.radonc.2020.03.030,Radiotherapy and Oncology,,,Modeling,509,"In Singapore, the risk assessment of the COVID-19 virus from Disease Outbreak Response System Condition (DORSCON) was raised from green to yellow on 23 rd January 2020, and from DORSCON yellow to orange on 7 th February 2020 (Supplementary Table) .","As of 24 th March 2020, there have been 509 new cases of COVID-19 cases confirmed in Singapore with 2 deaths and 381,462 cases of COVID-19 diagnosed worldwide with 16,550 deaths in total.","During treatment, the patient and involved staff will need to don appropriate personal protective equipment (PPE).

Weekly checks of medical supplies including personal protective equipment such as masks (surgical, N95), gowns, goggles and gloves was implemented.",2020-04-03
,2020-03-31,Hepatic and gastrointestinal involvement in coronavirus disease 2019 (COVID-19): What do we know till now?,https://doi.org/10.1016/j.ajg.2020.03.002,Arab Journal of Gastroenterology,,,Other,1099,"According to current guidance, the decision to discharge hospitalized COVID-19 patients is based on negative results of RT-PCR testing for SARS-CoV-2 from at least two sequential respiratory tract specimens collected ≥24 h apart .","In a study of 1099 patients with laboratory confirmed COVID-19, 23 (2.1%) patients had hepatitis B infection.","Staff protection: The minimal composition of personal protective equipment (PPE) for personnel in endoscopy units should include gloves, hairnet, protective eyewear (goggles or face shield), waterproof gowns, and respiratory protective equipment, modified on the basis of risk stratification .",2020-04-24
,2020-03-30,Laboratory diagnosis of emerging human coronavirus infections – the state of the art,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7172701/,Emerg Microbes Infect,,,Other,2494,Accessed 3 February 2020).,"Between September 2012 and November 2019, there were 2494 laboratory-confirmed cases of MERS, with 858 deaths ( Accessed 4 February 2020).",Proper use of personal protective equipment (PPE) by healthcare workers is important.,2020-05-01
,2020-03-21,"Coronavirus (COVID-19): A Review of Clinical Features, Diagnosis, and Treatment",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7170025/,PMC,,,Other,79968,"Table 1 provides a comparison of the epidemiological characteristics of SARS-CoV, MERS-CoV, and SARS-CoV-2.","Of the total number of cases, 79,968 (92%) patients have been identified in China .","Healthcare personnel must use personal protective equipment such as N95 masks, FFP3 masks, gowns, eye protection, gloves, and gowns.",2020-05-01
,2020-03-18,"COVID-19 infection epidemic: the medical management strategies in Heilongjiang Province, China",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7081588/,Crit Care,,,Other,,"The first set of medical teams arrived in Wuhan on January 27, 2020, and soon started medical work.",Medical staffs in Heilongjiang province were divided into 4 groups (Fig.,"The content of training included personal protection such as hand hygiene, wearing personal protective equipment (PPE), safe waste disposal, and emergency handling protocols.",2020-03-27
,2020-03-11,Novel coronavirus and hospital infection prevention: Preparing for the impromptu speech,https://doi.org/10.1017/ice.2020.55,Infection Control & Hospital Epidemiology,,,Modeling,,"Stakeholders must create a standardized process entailing rapid triage, isolation, and placement of patients with suspected 2019-nCoV to minimize the risk of transmission and exposure of HCWs and other patients.","Stakeholders must create a standardized process entailing rapid triage, isolation, and placement of patients with suspected 2019-nCoV to minimize the risk of transmission and exposure of HCWs and other patients.","Personal protective equipment (PPE) recommendations for HCWs caring for possible or confirmed 2019-nCoV include gloves, gowns, eye protection and a mask.

Personal protective equipment (PPE) recommendations for HCWs caring for possible or confirmed 2019-nCoV include gloves, gowns, eye protection and a mask.1,2 The Centers for Disease Control and Prevention (CDC) recommends the mask be a National Institute for Occupational Safety and Health (NIOSH)-certified N95 respirator or a reusable powered air-purifying respirator (PAPR).2 Unit leadership, with support from the HIPP and supply management and logistics, must visually confirm the supply of appropriate PPE on site.",2020-04-10
,2020-03-03,The deadly coronaviruses: The 2003 SARS pandemic and the 2020 novel coronavirus epidemic in China,https://doi.org/10.1016/j.jaut.2020.102434,Journal of Autoimmunity,,,Modeling,70,"Their study reported the clinical features of the first 41 patients admitted to the designated hospital in Wuhan who were laboratory-confirmed COVID-19 by January 2, 2020.","In Chen's study , 70 patients were given antibiotic treatment, among whom 25 patients were treated with a single antibiotic and 45 patients were given combination therapy.",c) Training in the use of personal protective equipment protects the safety of HCWs .,2020-03-27
0,2020-04-01,"Guidance for Cardiac Electrophysiology During the Coronavirus (COVID-19) Pandemic from the Heart Rhythm Society COVID-19 Task Force; Electrophysiology Section of the American College of Cardiology; and the Electrocardiography and Arrhythmias Committee of the Council on Clinical Cardiology, American Heart Association",https://doi.org/10.1016/j.hrthm.2020.03.028,Heart Rhythm,"In patients with suspected COVID-19 infection, it is recommended that PPE be donned by all clinicians and health care providers. This includes a face mask, protective eyewear, gown and gloves",,Retrospective Cohort,,,,,
1,2020-04-01,AGA Institute Rapid Recommendations for Gastrointestinal Procedures During the COVID-19 Pandemic,https://doi.org/10.1053/j.gastro.2020.03.072,Gastroenterology,there was a strong association between use of N95 respirators (compared to no masks) and protection from SARS infection in health care workers,,Prospective Cohort,,,,,
2,2020-04-01,Novel Coronavirus International Public Health Emergency: Guidance on Radiation Oncology Facility Operation,https://doi.org/10.1016/j.adro.2020.03.008,Advances in Radiation Oncology,Personnel protection measures are employed including personal protection equipment against the spread of droplets and aerosols.,,Unknown Design,,,,,
3,2020-03-31,Beyond the assistance: additional exposure situations to COVID-19 for healthcare workers,https://doi.org/10.1016/j.jhin.2020.03.033,Journal of Hospital Infection,"WHO has recommended that HCWs should use proper personal protective equipment (PPE), such as medical masks, gowns, gloves and eye protection .",,Unknown Design,,,,,
4,2020-03-31,Creating a Palliative Care Inpatient Response Plan for COVID19 – The UW Medicine Experience,https://doi.org/10.1016/j.jpainsymman.2020.03.025,Journal of Pain and Symptom Management,"A second consideration was the implementation of Personal Protective Equipment (PPE) preservation, which has been a core strategy to maintain healthcare worker safety.",,Retrospective Cohort,,,,,
5,2020-03-31,How to protect the protectors: 10 lessons to learn for doctors fighting the COVID-19 Coronavirus,https://doi.org/10.1016/j.mjafi.2020.03.009,Medical Journal Armed Forces India,"The HCWs involved in patient care should use a N-95 mask, eye protection (goggles) or face shield to prevent contamination of mucus membranes, clean non sterile long sleeved gown and gloves.",,Retrospective Cohort,,,,,
6,2020-03-28,"Spinal anaesthesia for patients with coronavirus disease 2019 and possible transmission rates in anaesthetists: retrospective, single-centre, observational cohort study",https://doi.org/10.1016/j.bja.2020.03.007,British Journal of Anaesthesia,Level 3 personal protective equipment appears to reduce the risk of transmission to anaesthetists who are exposed to mildly symptomatic surgical patients.,,Retrospective Cohort,,,,,
7,2020-03-27,UV Sterilization of Personal Protective Equipment with Idle Laboratory Biosafety Cabinets During the Covid-19 Pandemic,https://doi.org/10.1101/2020.03.25.20043489,medrxiv,"Personal protective equipment (PPE), including surgical masks and N95 respirators, is crucially important to the safety of both patients and medical personnel, particularly in the event of infectious pandemics.",,Retrospective Cohort,,,,,
8,2020-03-27,COVID-19 in Canada: Predictions for the future and control lessons from Asia,https://doi.org/10.1101/2020.03.21.20040667,medrxiv,"The ubiquitous use of face masks, at least in healthcare settings is a rapid adoption NPI which can have major impacts on COVID-19 related morbidity and mortality in Canada and elsewhere.",,Retrospective Cohort,,,,,
9,2020-03-26,Guidelines for preventing respiratory illness in older adults aged 60 years and above living in long-term care: A rapid review of clinical practice guidelines,https://doi.org/10.1101/2020.03.19.20039180,medrxiv,"The most commonly recommended prevention strategies across the clinical practice guidelines were hand hygiene, wearing personal protective equipment, social distancing/isolation, disinfecting surfaces, droplet precautions, surveillance and evaluation, conducting diagnostic testing to confirm suspected respiratory illness, policies and procedures for visitors, policies and procedures for staff, and respiratory hygiene/cough etiquette.",,Prospective Cohort,,,,,
10,2020-03-26,Preventing respiratory illness in older adults aged 60 years and above living in long-term care: A rapid overview of reviews,https://doi.org/10.1101/2020.03.19.20039081,medrxiv,One moderate quality SR with meta-analysis found a moderate non-statistically significant effect in favour of personal protective equipment (PPE) in preventing infection.,,Systematic Review,,,,,
11,2020-03-26,Working through the COVID-19 outbreak: Rapid review and recommendations for MSK and allied heath personnel,https://doi.org/10.1016/j.jcot.2020.03.014,Journal of Clinical Orthopaedics and Trauma,"By reducing the viral load acquired, such facemasks are protective for personnel as they are likely to reduce the severity of illness, especially at the height of the pandemic. It is recommended that a known patient of COVID-19 wears such a mask to reduce viral shedding and hence this measure is protective to the health workers.",,Unknown Design,,,,,
12,2020-03-24,Coronavirus Disease (COVID-19): A primer for emergency physicians,https://doi.org/10.1016/j.ajem.2020.03.036,The American Journal of Emergency Medicine,"When caring for a stable PUI, HCPs should adhere to droplet (surgical mask), contact (gown and gloves), and standard precautions with the addition of eye protection (face shield or goggles). If a PUI is critically ill or an aerosol-generating procedure (e.g., endotracheal intubation, suctioning of the airway, sputum induction) is necessary, HCPs should escalate to airborne precautions with the use of a fitted N95 respirator in place of a surgical mask]. Reusable respirators such as powered air purifying respirators (PAPRs) may also be used, but should be disinfected and maintained appropriately",,Retrospective Cohort,,,,,
13,2020-03-23,Coronavirus Disease 2019 (COVID-19) Pandemic and Pregnancy,https://doi.org/10.1016/j.ajog.2020.03.021,American Journal of Obstetrics and Gynecology,Surgical face masks are appropriate for general clinical duties as randomized trial data have shown them to be as effective as N95 respirators in preventing droplet transmission in influenza.,,Unknown Design,,,,,
14,2020-03-19,Hand hygiene and the novel coronavirus pandemic: The role of healthcare workers,https://doi.org/10.1016/j.jhin.2020.03.017,Journal of Hospital Infection,Most healthcare-acquired infections could be avoided by well-trained nurses with appropriate hand hygiene compliance and use of protective equipment .,,Unknown Design,,,,,
15,2020-03-19,Catheterization Laboratory Considerations During the Coronavirus (COVID-19) Pandemic: From ACC’s Interventional Council and SCAI,https://doi.org/10.1016/j.jacc.2020.03.021,Journal of the American College of Cardiology,"In patients with active COVID-19 in whom primary PCI is to be performed, appropriate personal protective equipment (PPE) should be worn including gown, gloves, goggles (or shields), and a N95 mask, especially given the limited ability to take a history from the patient as well as the potential for clinical deterioration in STEMI cases.",,Retrospective Cohort,,,,,
16,2020-03-16,Environmental contamination of the SARS-CoV-2 in healthcare premises: An urgent call for protection for healthcare workers,https://doi.org/10.1101/2020.03.11.20034546,medrxiv,"Early on during the COVID-19 outbreak, healthcare workers (HCW) were found to be at high risk of developing COVID-19, even when infection prevention measures were in place, including usage of personal protective equipment (PPE: eye protection/face shield, respiratory protection, isolation gowns, and gloves), hand hygiene, and patient placement in negative-pressure isolation rooms.",,Retrospective Cohort,,,,,
17,2020-03-15,The COVID-19 outbreak and psychiatric hospitals in China: managing challenges through mental health service reform,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7098035/,Int J Biol Sci,"Clearly, preventive measures such as the provision of adequate medical supplies and protective equipment, public education on the risks of COVID-19 for hospital staff and patients, and restricting family visits to hospitals, are essential to reduce the likelihood of disease transmission in major psychiatric hospitals.",,Retrospective Cohort,,,,,
18,2020-03-14,Coronavirus (COVID-19) outbreak: what the department of endoscopy should know,https://doi.org/10.1016/j.gie.2020.03.019,Gastrointestinal Endoscopy,Personal protective equipment (PPE) is worn to reduce exposure to hazards that cause workplace injuries and illnesses.,,Retrospective Cohort,,,,,
19,2020-03-11,How Should U.S. Hospitals Prepare for Coronavirus Disease 2019 (COVID-19)?,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7081177/,Ann Intern Med,"Health care personnel should receive training on proper donning and doffing of personal protective equipment, including fit testing of N95 masks and use of powered air-purifying respirators, as well as basic infection prevention tenets, such as hand hygiene.",,Unknown Design,,,,,
20,2020-03-05,Taking the right measures to control COVID-19,https://doi.org/10.1016/s1473-3099%2820%2930152-3,The Lancet Infectious Diseases,"Second, in the use of personal protective equipment, we should try to distinguish different risk factors, adopt different epidemic prevention measures, and reduce the waste of personal protective equipment, as these resources are already in short supply.",,Retrospective Cohort,,,,,
21,2020-03-03,Transmission routes of 2019-nCoV and controls in dental practice,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7054527/,Int J Oral Sci,"Since airborne droplet transmission of infection is considered as the main route of spread, particularly in dental clinics and hospitals, barrier-protection equipment, including protective eyewear, masks, gloves, caps, face shields, and protective outwear, is strongly recommended for all healthcare givers in the clinic/hospital settings during the epidemic period of 2019-nCoV.",,Retrospective Cohort,,,,,
22,2020-02-26,The infection evidence of SARS-COV-2 in ocular surface： a single-center cross-sectional study,https://doi.org/10.1101/2020.02.26.20027938,medrxiv,"Therefore, to lower the SARS-COV-2 nosocomial infection, the protective goggles should be wore in all the health care workers.",,Cross Sectional Case Control,,,,,
23,2020-02-24,Staff safety during emergency airway management for COVID-19 in Hong Kong,https://doi.org/10.1016/s2213-2600%2820%2930084-9,The Lancet Respiratory Medicine,"All medical personnel involved in the management of patients with suspected COVID-19 must adhere to airborne precautions, hand hygiene, and donning of personal protective equipment.",,Retrospective Cohort,,,,,
24,2020-02-21,"Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China",https://doi.org/10.1016/s0140-6736%2820%2930183-5,The Lancet,"Airborne precautions, such as a fit-tested N95 respirator, and other personal protective equipment are strongly recommended.",,Retrospective Cohort,,,,,
25,2020-02-13,Epidemiological research priorities for public health control of the ongoing global novel coronavirus (2019-nCoV) outbreak,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7029449/,Euro Surveill,"Face masks are essential components of personal protective equipment in healthcare settings, and should be recommended for ill persons in the community or for those who care for ill persons.",,Unknown Design,,,,,
26,2020-02-12,Facemask shortage and the coronavirus disease (COVID-19) outbreak: Reflection on public health measures,https://doi.org/10.1101/2020.02.11.20020735,medrxiv,"The World Health Organization's (WHO) guidance on prevention and control of the COVID-19 outbreak recommends hand, and respiratory hygiene and the use of appropriate personal protective equipment for healthcare workers in practice and patients with suspected SARS-CoV-2 infection should be offered a medical mask.",,Simulation,,,,,
27,2020-01-31,2019-nCoV: The Identify-Isolate-Inform (3I) Tool Applied to a Novel Emerging Coronavirus,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7081861/,West J Emerg Med,"The mode of transmission has implications for the types of personal protective equipment (PPE) needed to protect healthcare providers in the prehospital, clinic, and hospital settings.",,Retrospective Cohort,,,,,
28,2020-01-01,Wuhan novel coronavirus 2019nCoV,https://doi.org/10.31646/gbio.50,Global Biosecurity,"Triage, isolation and infection control are key, as well as personal protective equipment (PPE) for health care workers.",,Unknown Design,,,,,
29,2020-01-01,Overview of The 2019 Novel Coronavirus (2019-nCoV): The Pathogen of Severe Specific Contagious Pneumonia (SSCP),https://doi.org/10.1097/jcma.0000000000000270,J Chin Med Assoc,Person-to-person transmission may occur through droplet or contact transmission and jeopardized first-line healthcare workers if lack of stringent infection control or no proper personal protective equipment available.,,Retrospective Cohort,,,,,
