,Date,Study,Study Link,Journal,Study Type,Factors,Infuential,Excerpt,Measure of Evidence,Added on,Study Population,Sample Text,Matches,Entry
,2020-03-27,Epidemic preparedness in urban settings: new challenges and opportunities,https://doi.org/10.1016/s1473-3099(20)30249-8,The Lancet Infectious Diseases,Modeling,,,,,,"8 For example, as of Feb 17, 2020, there were 172 exported cases of COVID-19 from China to 25 countries, with 156 secondary cases in 14 countries, and these were mostly in major cities with travel connections to China.","8 For example, as of Feb 17, 2020, there were 172 exported cases of COVID-19 from China to 25 countries, with 156 secondary cases in 14 countries, and these were mostly in major cities with travel connections to China.","Areas of poor sanitation with rodents and other animal vectors; live domestic and wild animal markets; animals raised in backyard farms or industrial agricultural facilities in close proximity to humans Improved sanitation and rodent control around humans and animal communities; vaccination of domestic animals for common zoonotic infections; precautions at slaughter to prevent contact with blood; regulating live animal markets to phase out sale of live animals or to ensure that those for sale are raised on commercial farms and have been verified to be disease free the density of people in housing, during commutes using public transportation, and in work environments is high.",2020-04-03
,2020-03-27,A new threat from an old enemy: Re-emergence of coronavirus (Review),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7169834/,Int J Mol Med,Other,,,,,,"Emerging data from hospitalized COVID-19 cases in Wuhan (Hubei province, China) indicate males (68%) and middle-age adults in the age group of 50-59 years to be predominantly affected, with a prevalence under 10% in people aged <39 years.","Recently, three comparison studies were made with coronavirus strains from pangolins.","The most involved carrier animal species for human infections is the bat , though animal reservoirs extend to cattle, pigs, turkeys, camels, mice, dogs, cats, ferrets and mink .

The most involved carrier animal species for human infections is the bat , though animal reservoirs extend to cattle, pigs, turkeys, camels, mice, dogs, cats, ferrets and mink .",2020-05-01
,2020-03-21,"Coronavirus (COVID-19): A Review of Clinical Features, Diagnosis, and Treatment",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7170025/,PMC,Other,,,,,,"Table 1 provides a comparison of the epidemiological characteristics of SARS-CoV, MERS-CoV, and SARS-CoV-2.","Of the total number of cases, 79,968 (92%) patients have been identified in China .","The WHO has advised against close contact with patients, farm animals, and wild animals .",2020-05-01
,2020-03-20,Coronavirus disease 2019 (COVID-19) outbreak in Iran: Actions and problems,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7137533/,PMC,Other,,,,,,"Coronavirus disease (COVID-19) was first reported from Wuhan, China, on December 31, 2019, and is now a concerning issue in the world especially in Iran, South Korea, and Italy.2,3 In Iran, on February 19, 2020, two patients in Qom city were confirmed as SARS-CoV-2 positive.","Coronavirus disease (COVID-19) was first reported from Wuhan, China, on December 31, 2019, and is now a concerning issue in the world especially in Iran, South Korea, and Italy.2,3 In Iran, on February 19, 2020, two patients in Qom city were confirmed as SARS-CoV-2 positive.","Coronaviruses are present in humans and many different species of animals, including camels, cattle, cats, and bats.",2020-04-10
,2020-03-19,Predicting the angiotensin converting enzyme 2 (ACE2) utilizing capability as the receptor of SARS-CoV-2,https://doi.org/10.1016/j.micinf.2020.03.003,Microbes and Infection,Other,,,,,,"In December 2019, a novel human coronavirus, SARS-CoV-2, was detected in the city of Wuhan, China, and then the virus caused a severe pandemic of Coronavirus Disease 2019 in China and worldwide, critically threatening the public health .","The pandemic has caused 80,813 confirmed infections with 3073 fatal cases in China by March 7th, 2020, surpassing any former coronavirus epidemics.","Considering the widespread of stray cats, wildlife markets and stock farms, it was not strange that these animals could serve as potential intermediate hosts of SARS-CoV-2.",2020-04-03
,2020-03-17,"Epidemiology, causes, clinical manifestation and diagnosis, prevention and control of coronavirus disease (COVID-19) during the early outbreak period: a scoping review",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7079521/,Infect Dis Poverty,Systematic review,,,,,,We searched scientific publications from 1 January to 31 January 2020.,"In China, 11 791 cases were confirmed and 17 988 cases were suspected in 34 provinces as of 24:00, 31 January 2020 (Fig.","Transmission pattern Many domestic and wild animals, including camels, cattle, cats, and bats, may serve as hosts for coronaviruses .

Many domestic and wild animals, including camels, cattle, cats, and bats, may serve as hosts for coronaviruses .",2020-03-27
,2020-03-17,Emerging WuHan (COVID-19) coronavirus: glycan shield and structure prediction of spike glycoprotein and its interaction with human CD26,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7103712/,Emerg Microbes Infect,Other,,,,,,We also predict the unique N- and O-linked glycosylation sites of spike glycoprotein that distinguish it from the SARS and underlines shielding and camouflage of COVID-19 from the host the defence system.,The built glycosylation shield structures of COVID-19 and SARS-CoV spike glycoproteins were superimposed and are shown in Figure 1(C) .,Current evidence suggests that the virus originated from wild animals and birds ( .,2020-04-03
,2020-03-14,A tug-of-war between severe acute respiratory syndrome coronavirus 2 and host antiviral defence: lessons from other pathogenic viruses,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7103735/,Emerg Microbes Infect,Other,,,,,,"Up to January 2020, >2500 laboratory-confirmed case were reported with a case fatality of 34.4%.","Groups N and P were identified in 13 and 2 individuals, respectively.","Ancestors of OC43 were identified in domestic animals such as cattle and swine.

In addition, other noncamelid domestic animals in close contact with infected camels, including sheep, goats, a cow, and donkeys, are also infected by MERS-CoV .

In addition, other non-camelid domestic animals in close contact with infected camels, including sheep, goats, a cow, and donkeys, are also infected by MERS-CoV .",2020-04-03
,2020-02-29,Horses as a Crucial Part of One Health,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7157506/,Vet Sci,Other,,,,,,We acknowledge the support of the Open Access Publication Funds of the University of Goettingen.,"Moreover, handling patients in nature can have a positive influence on the quality of life of patients compared to routine therapeutic settings in hospitals .","In contrast to wild horses, domesticated horses live in close contact with humans.",2020-05-12
,2020-02-27,COVID-19: Zoonotic aspects,https://doi.org/10.1016/j.tmaid.2020.101607,Travel Medicine and Infectious Disease,Other,,,,,,"A Chinese (Shanghai resident) between January 19, 2020 and January 22, 2020 had visited Germany.","An early study conducted in January 2020, among 41 patients (median age 49 years), positive for SARS-CoV-2 infection (the causative agent of COVID-19), found that half of them had underlying diseases, including diabetes 20%, cardiovascular disease 15%, and hypertension 15%.","The Seafood market located at Wuhan, where different types of wild (snakes and marmots) and domesticated (poultry and bats) animals were sold illegally.

Thus, suggested the disease may be transmitted from animals to humans (Fig.",2020-03-27
,2020-02-24,From SARS to COVID-19: A previously unknown SARS- related coronavirus (SARS-CoV-2) of pandemic potential infecting humans – Call for a One Health approach,https://doi.org/10.1016/j.onehlt.2020.100124,One Health,Other,,,,,,"1) , and as of the date of this publication, the virus has caused more than 80,000 confirmed and Received 4 February 2020; Received in revised form 20 February 2020; Accepted 22 February 2020 reported cases in humans globally .","However, it was recently reported that the Chinese Centers for Disease Control and Prevention isolated SARS-CoV-2 from 33 samples out of 585 environmental samples collected from Huanan Seafood Market .","A broad surveillance for SARS-CoV-2 among different animals is warranted within Huanan Seafood Market and the vicinities, and should include potential reservoir hosts such as bats (both in the wild and if found in live animal markets) as well as potential intermediate hosts such as pigs, live poultry, fish, reptiles, and wild animals in close proximity to humans, which not only allow virus transmission among them but also lead to the generation of new viral strains.

Such measures include biosurveillance of live animal markets, improved biosecurity in livestock farms, live animal markets and during animal transportation, public education on zoonotic diseases, and the importance of adopting a cooperative approach between agencies.",2020-05-01
,2020-02-23,"Public Exposure to Live Animals, Behavioural Change, and Support in Containment Measures in response to COVID-19 Outbreak: a population-based cross sectional survey in China",https://doi.org/10.1101/2020.02.21.20026146,medrxiv,Cross-sectional,,,,,,"Evidence before this study On February 19, 2020, we searched PubMed for papers published after January 1, 2020, containing the following terms: ""2019 nCoV"" or ""COVID-19"".","We identified 179 studies, most of which are research on clinical and epidemiological characteristics of COVID-19.","  live animals includes the following behaviours: visiting the live poultry or wild animal markets, buying live poultry or wild animals (i.e., frequency of purchases, practice of picking up live animals before purchasing, location where the purchased animals were slaughtered), eating wild animal products, raising pets, and touching stray animals.",2020-03-27
,2020-02-22,"The SARS, MERS and novel coronavirus (COVID-19) epidemics, the newest and biggest global health threats: what lessons have we learned?",https://doi.org/10.1093/ije/dyaa033,Int J Epidemiol,Other,,,,,,"Utilizing the Centers for Disease Control and Prevention (CDC, USA) website, and a comprehensive review of PubMed literature, we obtained information regarding clinical signs and symptoms, treatment and diagnosis, transmission methods, protection methods and risk factors for MERS, SARS and COVID-19.",22 Cases were predominantly male (66.6%) and from Saudi Arabia.,The three viruses are similar in zoonotic transmission from infected animals to humans.,2020-05-12
,2020-02-20,"Another Decade, Another Coronavirus",https://doi.org/10.1056/nejme2001126,N Engl J Med,Other,,,,,,"From the Department of Microbiology and Immunology, University of Iowa, Iowa City.","1 As of January 24, 2020, there were more than 800 reported cases, with a mortality rate of 3% (https:// promedmail .","SARS-CoV was transmitted to humans from exotic animals in wet markets, whereas MERS-CoV is transmitted from camels to humans.

SARS-CoV was transmitted to humans from exotic animals in wet markets, whereas MERS-CoV is transmitted from camels to humans.10 In both cases, the ancestral hosts were probably bats.",2020-04-10
,2020-02-19,"Novel coronavirus 2019, an emerging public health emergency",https://doi.org/10.1111/tbed.13509,Transbound Emerg Dis,Other,,,,,,"(Chen, Liu, & Guo, 2020) .","In a positive sign of research collaboration, 2019‐nCoV sequences are being shared to enable analysis to generate insights into this novel pathogen (",The initial 2019‐nCoV infections were apparently transmitted from wild animals to human.,2020-04-24
,2020-02-14,Potential of large “first generation” human‐to‐human transmission of 2019‐nCoV,https://doi.org/10.1002/jmv.25693,J Med Virol,Other,,,,,,"The final dataset included 12 genome sequences of 2019‐nCoV with known sampling date and city (10 from individuals in Wuhan, Hubei Province, China, with samples collected between 24 and 30 December 2019, and two from Chinese individuals in Bangkok, Thailand, who had recently traveled from Wuhan, with samples collected between 8 and 13 January 2020) (Table S1).","The final dataset included 12 genome sequences of 2019‐nCoV with known sampling date and city (10 from individuals in Wuhan, Hubei Province, China, with samples collected between 24 and 30 December 2019, and two from Chinese individuals in Bangkok, Thailand, who had recently traveled from Wuhan, with samples collected between 8 and 13 January 2020) (Table S1).","15 Therefore, the 2019-nCoV outbreak implies that the human consumption of wild animals should be limited to prevent zoonotic disease infection.",2020-04-24
,2020-02-10,A qualitative study of zoonotic risk factors among rural communities in southern China,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7017878/,Int Health,Other,,,,,,"METHODS: Residents in rural communities of Yunnan, Guangxi and Guangdong provinces were recruited and enrolled in this study.","Eighty-eight individuals from community sites were enrolled in the study from nine sites in the Yunnan (n=36), Guangxi (n=25) and Guangdong (n=27) provinces from March to December 2015.","Some participants reported that rearing domestic animals as free-range allowed interactions between domestic and wild animals (e.g.

Most participants reported contact with domestic animals in their daily routine of animal raising, slaughtering and meat preparation for consumption, including cats, dogs, poultry, pigs, cattle and goats.",2020-03-27
,2020-02-07,"Emerging coronaviruses: Genome structure, replication, and pathogenesis",https://doi.org/10.1002/jmv.25681,J Med Virol,Other,,,,,,"Up to 20 January 2020, 291 cases in total have been confirmed in China by sequence analysis, clinical diagnosis and epidemiological examination, including 270 cases in Wuhan and 21 cases in Beijing, Shanghai, and Guangdong ( In addition, four cases were confirmed in three other countries, including two cases in Thailand, one case in Japan, and one case in South Korea; all these patients had stayed in or visited Wuhan 2 weeks before the onset of the symptoms.","Up to 20 January 2020, 291 cases in total have been confirmed in China by sequence analysis, clinical diagnosis and epidemiological examination, including 270 cases in Wuhan and 21 cases in Beijing, Shanghai, and Guangdong ( In addition, four cases were confirmed in three other countries, including two cases in Thailand, one case in Japan, and one case in South Korea; all these patients had stayed in or visited Wuhan 2 weeks before the onset of the symptoms.","CoVs can infect livestock, birds, bats, mice, whales, and many other wild animals, and they can cause great economic loss.

56 , 61 Some CoVs can infect livestock, birds, bats, mice, whales, and many other wild animals, and they can cause great economic loss.",2020-04-24
,2020-01-24,Host and infectivity prediction of Wuhan 2019 novel coronavirus using deep learning algorithm,https://doi.org/10.1101/2020.01.21.914044,biorxiv,Other,,,,,,"AbstractThe recent outbreak of pneumonia in Wuhan, China caused by the 2019 Novel Coronavirus (2019-nCoV) emphasizes the importance of detecting novel viruses and predicting their risks of infecting people.","We integrated the hosts of viruses into five types, including plant, germ, invertebrate, vertebrate and human.","Large amounts of infectious viruses can be obtained from domesticated animals, birds, vector animals and environments.",2020-03-27
,2020-01-19,A mathematical model for simulating the transmission of Wuhan novel Coronavirus,https://doi.org/10.1101/2020.01.19.911669,biorxiv,Modeling,,,,,,"AbstractAs reported by the World Health Organization, a novel coronavirus (2019-nCoV) was identified as the causative virus of Wuhan pneumonia of unknown etiology by Chinese authorities on 7 January, 2020.",The parameters of the BHRP model were shown in Table 1 .,"We assumed that the virus transmitted among the bats population, and then transmitted to an unknown host (probably be wild animals).",2020-03-27
,2020,A strategy to prevent future pandemics similar to the 2019-nCoV outbreak,https://doi.org/10.1016/j.bsheal.2020.01.003,Biosafety and Health,Other,,,,,,"A novel bat-origin coronavirus emerged in Wuhan, China in December 2019 and continues to spread across China and the world.","A novel bat-origin coronavirus emerged in Wuhan, China in December 2019 and continues to spread across China and the world.","From a viral emergence perspective, farmed animals are likely a lower risk than wild-caught animals.",2020-05-01
,2020,Six weeks into the 2019 coronavirus disease (COVID-19) outbreak- it is time to consider strategies to impede the emergence of new zoonotic infections,https://doi.org/10.1097/cm9.0000000000000760,Chin Med J (Engl),Modeling,,,,,,"These concerns have proven prescient with the emergence, late in 2019, of the 2019 coronavirus disease or novel coronavirus pneumonia (NCP) outbreak, caused by SARS-CoV-2 (previously known as 2019-nCoV), in Wuhan, China.","The R。of SARS was estimated to be around 3, meaning that on average, each infected patient is presumed to spread the virus to 3 other individuals .","A significantly large variety of coronavirus species cause a diverse range of diseases in domesticated and wild mammals and birds, and these animals may also be carriers of and reservoirs for coronaviruses .",2020-03-27
,2019-11-25,When Micro Drives the Macro: A Fresh Look at Disease and its Massive Contributions in the Hindu Kush-Himalaya,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7197387/,Hindu Kush-Himalaya Watersheds Downhill: Landscape Ecology and Conservation Perspectives,Other,,,,,,"In the September and October in festive, goats are taken from Tibet to the larger cities of Nepal and in the December and January, bullocks and cattle are collected and purchased in the border areas of India enhancing the modes of transmission around the region.","More than 2000 DF cases as well as few deaths have been recently reported from 28 districts including Rupandehi, Jhapa, Mahottari, and Sarlahi at low altitude and Palpa, Arghakhachi, Rolpa, Pyuthan, and others at high altitude (DoHS 2019a).","The disease naturally occurs in domestic and wild pigs.

2010), its outbreaks are epidemiologically linked to a. the mass migration of animals livestock in the grazing sites, local markets, established trading routes b. movement of infected small ruminants around households, and c. seasonal migration of livestock and other animals from Tibetan plateau to Nepal and vice versa (Ferris et al.

2010) , its outbreaks are epidemiologically linked to a. the mass migration of animals livestock in the grazing sites, local markets, established trading routes b. movement of infected small ruminants around households, and c. seasonal migration of livestock and other animals from Tibetan plateau to Nepal and vice versa (Ferris et al.

It is principally found in elephants and cloven-footed domestic animals including cattle, buffalo, goats, sheep, and pigs and wild species, however, indigenous and improved breeds of these animals are highly susceptible (DoAH 2016a; Shrestha and Upadhyaya 2016).",2020-05-12
0,2020-04-21,Is COVID-19 the first pandemic that evolves into a panzootic?,https://pubmed.ncbi.nlm.nih.gov/32315124/,Veterinaria Italiana,Expert Review,cats,Y,2 cases of transmission to domestic cats,-,4/22/2020,,,,
1,2020-04-21,Is COVID-19 the first pandemic that evolves into a panzootic?,https://pubmed.ncbi.nlm.nih.gov/32315124/,Veterinaria Italiana,Expert Review,dogs,Y,2 cases of SARS-CoV-2 transmission to dogs,-,4/22/2020,,,,
2,2020-04-21,Is COVID-19 the first pandemic that evolves into a panzootic?,https://pubmed.ncbi.nlm.nih.gov/32315124/,Veterinaria Italiana,Expert Review,tiger,Y,4 cases of transmission to tigers,-,4/22/2020,,,,
3,2020-04-21,Is COVID-19 the first pandemic that evolves into a panzootic?,https://pubmed.ncbi.nlm.nih.gov/32315124/,Veterinaria Italiana,Expert Review,lion,Y,3 cases of transmission to lions,-,4/22/2020,,,,
4,2020-04-19,"A rapid review of evidence of infection of pets and livestock with human-associated coronavirus diseases, SARS, MERS, and COVID-19, and evidence of the fomite potential of pets and livestock",http://www.syreaf.org/wp-content/uploads/2020/04/Rapid-Review-of-pets-as-fomites_3.pdf,SYREAF,Systematic Review,cats,Y,"There is evidence from seeder models that cats and ferrets can become infected with SARSCoV-2 and this is detectable using PCR. There is evidence that cats in Wuhan, China have antibodies to SARS-CoV-2 which appears to have developed after the outbreak. ","detection: PCR, antibodies",4/22/2020,,,,
5,2020-04-19,"A rapid review of evidence of infection of pets and livestock with human-associated coronavirus diseases, SARS, MERS, and COVID-19, and evidence of the fomite potential of pets and livestock",http://www.syreaf.org/wp-content/uploads/2020/04/Rapid-Review-of-pets-as-fomites_3.pdf,SYREAF,Systematic Review,dogs,Y,"Dogs may become infected and produce antibodies, but there is no evidence that they develop clinical disease if exposed, or that they shed virus which may pose a risk to humans.","detection: PCR, antibodies",4/22/2020,,,,
6,2020-04-19,"A rapid review of evidence of infection of pets and livestock with human-associated coronavirus diseases, SARS, MERS, and COVID-19, and evidence of the fomite potential of pets and livestock",http://www.syreaf.org/wp-content/uploads/2020/04/Rapid-Review-of-pets-as-fomites_3.pdf,SYREAF,Systematic Review,ferrets,Y,There is evidence from seeder models that cats and ferrets can become infected with SARSCoV-2 and this is detectable using PCR.,"detection: PCR, antibodies",4/22/2020,,,,
7,2020-04-19,"A rapid review of evidence of infection of pets and livestock with human-associated coronavirus diseases, SARS, MERS, and COVID-19, and evidence of the fomite potential of pets and livestock",http://www.syreaf.org/wp-content/uploads/2020/04/Rapid-Review-of-pets-as-fomites_3.pdf,SYREAF,Systematic Review,pigs,N,"None of the contact animals in the study by Shi, Wen [19] 3 pigs, 3 chickens, 3 ducks) were positive for SARS-CoV-2 on PCR or antibody tests","detection: PCR, antibodies",4/22/2020,,,,
8,2020-04-19,"A rapid review of evidence of infection of pets and livestock with human-associated coronavirus diseases, SARS, MERS, and COVID-19, and evidence of the fomite potential of pets and livestock",http://www.syreaf.org/wp-content/uploads/2020/04/Rapid-Review-of-pets-as-fomites_3.pdf,SYREAF,Systematic Review,chickens,N,"None of the contact animals in the study by Shi, Wen [19] 3 pigs, 3 chickens, 3 ducks) were positive for SARS-CoV-2 on PCR or antibody tests","detection: PCR, antibodies",4/22/2020,,,,
9,2020-04-19,"A rapid review of evidence of infection of pets and livestock with human-associated coronavirus diseases, SARS, MERS, and COVID-19, and evidence of the fomite potential of pets and livestock",http://www.syreaf.org/wp-content/uploads/2020/04/Rapid-Review-of-pets-as-fomites_3.pdf,SYREAF,Systematic Review,ducks,N,"None of the contact animals in the study by Shi, Wen [19] 3 pigs, 3 chickens, 3 ducks) were positive for SARS-CoV-2 on PCR or antibody tests","detection: PCR, antibodies",4/22/2020,,,,
