,Date,Study,Study Link,Journal,Result,Study Type,Measure of Evidence Strength,Sample (n),Study Population,Sample Text,Matches,Entry
,2020-08-01,"Inter nation social lockdown versus medical care against COVID-19, a mild environmental insight with special reference to India",https://doi.org/10.1016/j.scitotenv.2020.138914,Science of The Total Environment,,Other,,100,"This was reported by WHO up-to February 20, 2020.","Clinical administration of this drug to several hundred COVID-19 positive patients in USA, Europe, and Japan resulted into satisfactory recovery rate.",A strong innate immune system is induced by the host cells.,2020-05-12
,2020-06-30,COVID-19: Immunology and treatment options,https://doi.org/10.1016/j.clim.2020.108448,Clinical Immunology,,Other,,85,It was first used successfully in a COVID-19 patient in January 2020 .,"The third study reported significant leukopenia (11.8%), lymphopenia (77.6%), thrombopenia (41.2%), anemia (48.2%), hypofibrinogenemia (22.4%), and hypo-albuminemia (78.8%) in a cohort of 85 patients who died from COVID-19 .","2 ) Activation and priming of innate and adaptive immune responses should result in pathogen clearance and recovery.

The previously discussed mechanisms of infection, immune evasion, and dysregulation of innate and adaptive immune responses cause significant concern for and among patients on systemic immune modulating treatments, including patients with malignant or systemic autoimmune/inflammatory diseases.

), adaptive immune cells become involved in the host's defense against viral infections.

As is true for a number of systemic autoimmune/inflammatory conditions, uncontrolled activation of immune responses is (likely) not limited to the innate mechanisms.

Indeed, immune evasion through the suppression of anti-viral responses and T1IFN expression in respiratory epithelia results in high viral loads .",2020-05-01
,2020-05-31,Influence of immune aging on vaccine responses,https://doi.org/10.1016/j.jaci.2020.03.017,Journal of Allergy and Clinical Immunology,,Other,,75,37 Below we discuss the current literature on primary and recall vaccination responses during aging.,75 Other studies have found vaccine efficacies against invasive pneumococcal disease ranging from 45% to 73%.,"Because T cells more specifically mediate influenza and herpes zoster protection, we will examine these vaccine responses independently and attempt to integrate what we know about their B-cell and T-cell responses into a collective understanding of the capacity of the aging adaptive immune system to mount recall responses.",2020-05-12
,2020-05-31,Viroporins and inflammasomes: A key to understand virus-induced inflammation,https://doi.org/10.1016/j.biocel.2020.105738,The International Journal of Biochemistry & Cell Biology,,Other,,,"International Journal of Biochemistry and Cell Biology 122 105738 et al., 2010) .","International Journal of Biochemistry and Cell Biology 122 (2020) 105738 et al., 2010) .",Production of these cytokines is essential for activation of the whole immune response against the viral infection.,2020-05-12
,2020-05-06,Better prepare for the next one. Lifestyle lessons from the COVID-19 pandemic,https://doi.org/10.1016/j.phanu.2020.100193,PharmaNutrition,,Other,,3500,Lifestyle lessons from the COVID-19 pandemic,"It is clear that the scientific knowledge accumulated during these years has not been useful in avoiding the current SARS-CoV-2 (COVID-19) pandemic, either by not providing the necessary solutions or because the rulers, whose responsibility is to protect health and well-being of their people, have not been aware of some useful information likely disseminated among the aforementioned 3,500 publications.","This includes modulating the response of the immune system through activation of innate immune responses, considering that personal genetic profiles affect immune variables.",2020-05-12
,2020-05-04,Design of a peptide-based subunit vaccine against novel coronavirus SARS-CoV-2,https://doi.org/10.1016/j.micpath.2020.104236,Microbial Pathogenesis,,Modeling,,,The protein sequences of SARS-CoV-2 were retrieved from the NCBI database ( for subunit vaccine development (Table 1 ) .,A total of six highest immunogenic epitopes of 15-mer 8 were selected based on their percentile rank and IC 50 values.,"B-cells are the main components of humoral immunity during the adaptive immune response that produces antibodies, which recognize antigens.

Helper T-lymphocytes are the key players of the adaptive immune response.",2020-05-12
,2020-05-04,Trained immunity: a tool for reducing susceptibility and severity of SARS-CoV-2 infection,https://doi.org/10.1016/j.cell.2020.04.042,Cell,,Other,,1000,"Since the first reports of cases in Wuhan, SARS-CoV-2 spread rapidly throughout the world and on March 11 th 2020 the World Health Organization (WHO) declared the coronavirus outbreak a pandemic.","Millions of people have been already infected, and more than one hundred thousand individuals have died.","It can thus be postulated that when someone with a potent immune response encounters the SARS-CoV-2 virus, a strong activation of local innate and adaptive immune responses keeps viremia under control, leading to low systemic inflammation and recovery.

These data therefore suggest that an exuberant innate immune response in the later part of the disease is the main immune dysregulation in patients with severe, but not mild, COVID-19 infection.

Innate immune responses are the first line of defense against invading pathogens.

Viral entry and cell infection trigger the host's immune response, and an inflammatory cascade is initiated by innate immune cells.

Trained immunity is defined as an enhanced innate immune response to different pathogens, after an initial challenge such a vaccination or infection.

Long-term boosting of innate immune responses, also termed ‘trained immunity’, by certain live vaccines (BCG, oral polio vaccine, measles) induces heterologous protection against infections, through epigenetic, transcriptional and functional reprogramming of innate immune cells.

For a long time, it was believed that only cells of the adaptive immune system can mount immunological memory, and protect against recurrent infections.

We therefore argue that induction of innate immune reprogramming (trained immunity) before infection may be a rational approach for boosting antiviral responses and thus preventing infection.",2020-05-12
,2020-05-03,Detection of SARS-CoV-2-specific humoral and cellular immunity in COVID-19 convalescent individuals,https://doi.org/10.1016/j.immuni.2020.04.023,Immunity,,Other,,10,All patient data were anonymized before study inclusion.,"In our study, production of S-RBD-specific antibodies were readily detected in recovered 10 patients.","However, there is very limited understanding on the immune responses, especially adaptive immune responses to SARS-CoV-2 infection.

Of note, patients #1, 2, 4, 5 and 8 developed both strong humoral and cellular 1 immune responses.",2020-05-12
,2020-05-03,Crucial Inflammatory Mediators and Efficacy of Drug Interventions in Pneumonia Inflated COVID-19: An Invivo Mathematical Modelling Study,https://doi.org/,ArXiv,,Modeling,,2,"Motivated by these facts, in this paper, we study the invivo dynamics of Covid-19.",There are two cases that we need to consider here.,"Drug intervention to boost immune response: The innate immune response that is inherent in the human body is the first to counter and reduce the growth of infected cells and viral load.

The purpose of drug interventions can be two fold, the first to target the virus replication cycle and the second based on immunotherapy approaches either aimed to boost innate antiviral immune responses or alleviate damage induced by dysregulated inflammatory responses.",2020-05-12
,2020-05-02,PSGL-1 blocks SARS-CoV-2 S protein-mediated virus attachment and infection of target cells,https://doi.org/10.1101/2020.05.01.073387,biorxiv,,Other,,,  Data availability All data generated or analyzed during this study are included in this article and its extended data file.,"Cells were pretreated with Infectin II (kindly provided by Virongy) for 1 hour at 37°C, and then infected for 5 hours.","In addition to the adaptive arm of the host immune response, viral infections trigger an innate immune response, largely induced by IFN, that sets up an antiviral state.",2020-05-12
,2020-04-30,Host Immune Response and Immunobiology of Human SARS-CoV-2 Infection,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7189399/,Coronavirus Disease 2019 (COVID-19),,Other,,14,"One of the most serious viral outbreaks of the decade, infecting humans, originated from the city of Wuhan, China, by the end of December 2019, has left the world shaken up.","When investigated 14 out of 23 SARS-recovered patients, post 6 years of infection, it was reported that distinct T cell memory responded to the S library of peptide of SARS-CoV (Channappanavar et al.","Humoral immune response is an antibody-mediated immune response.

Cellular immune response is a mechanism of adaptive immunity.

Cellular immunity in contrast to the humoral immune response can be seen inside the infected cells, which is mediated by T-lymphocytes.

The immune evasion strategy also evades adaptive immune responses during infection with SARS-CoV and MERS-CoV wherein T cell activation is diminished by downregulating antigen presentation by MHC I and II molecules.",2020-05-12
,2020-04-30,SnapShot: COVID-19,https://doi.org/10.1016/j.cell.2020.04.013,Cell,,Other,,,"Blake Oberfeld, 1 Aditya Achanta, 1 Kendall Carpenter, 1 Pamela Chen, 1 Nicole M. Gilette, 1 Pinky Langat, 1 Jordan T. Said, 1 Abigail E. Schiff, 1,2, Allen S. Zhou, 1 Amy K. Barczak, 1,2 and Shiv Pillai In December 2019, several cases of pneumonia of unknown origin were reported in Wuhan, China.","Chest computed tomography (CT) scans of symptomatic patients are sensitive for detecting disease but nonspecific (CDC, 2020).","Based on our understanding of SARS and MERS, and their similarity to COVID-19, the human immune response in mild cases is likely characterized by a robust type I interferon antiviral response and CD4+ Th1 and CD8+ T cell response, resulting in viral clearance.",2020-05-12
,2020-04-30,Current targeted therapeutics against COVID-19: based on first-line experience in china,https://doi.org/10.1016/j.phrs.2020.104854,Pharmacological Research,,Modeling,,240,"The press released from the State Council of China indicated that chloroquine phosphate had demonstrated marked efficacy in preventing the deterioration of COVID-19 related pneumonia in multicenter clinical trials conducted in China on February 17, 2020 .","The Zhongnan Hospital of Wuhan University initiated a multicenter, randomized, open, and positive, parallel-controlled clinical study of favipiravir in the treatment of COVID-19 (ChiCTR2000030254), with 240 patients enrolled and clinical treatment observations completed.",The antiviral interferon system plays a critical role in the innate immune defense in human beings.,2020-05-12
,2020-04-29,"Role of Drugs Affecting the Renin-Angiotensin-Aldosterone System on Susceptibility and Severity of COVID-19: A Large Case-Control Study from Zheijang Province, China.",https://doi.org/10.1101/2020.04.24.20077875,medrxiv,,Retrospective observational,,610,The clinical data of all patients were collected from the electronic medical records.,A total of 610 COVID-19 patients were enrolled after admission from various centers in the Zheijiang province (Figure 1) .,There is strong evidence that the innate immune response is key in the .,2020-05-12
,2020-04-29,Clinical Laboratory Parameters Associated with Severe or Critical Novel Coronavirus Disease 2019 (COVID-19): A Systematic Review and Meta-analysis,https://doi.org/10.1101/2020.04.24.20078782,medrxiv,,Systematic review,,45,"We conducted a systematic search of Ovid MEDLINE, Ovid Embase, Clarivate Analytics Web of Science Core Collection, EBSCO CINAHL and Google Scholar databases from 2019 through April 18, 2020.",A total of 45 studies were retained for metaanalyses.,"Failure to mount an appropriate adaptive immune response means the innate immune response remains continuously stimulated with deleterious effects on the lungs and other organs.

The adaptive immune system is activated a few days later and is responsible for a more specific response, which is immunomodulatory (via engagement of helper T cells and regulatory T cells) and produces 'immunological memory' .",2020-05-12
,2020-04-28,Role of increasing the aerobic capacity on improving the function of immune and respiratory systems in patients with coronavirus (COVID-19): A review,https://doi.org/10.1016/j.dsx.2020.04.038,Diabetes & Metabolic Syndrome: Clinical Research & Reviews,,Other,,175,"Methods This review was carried out by searching in Web of Science, Scopus, EBSCO, Medline databases.","To the best of our knowledge, there were rare human studies investigated the effects of aerobic 174 exercises on the activities of serum complements and they focused more on athletes than normal 175 individuals.",The normal humoral immunity plays a critical role in the immune response of the host body to 163 coronaviruses infections.,2020-05-01
,2020-04-27,Is SARS-CoV-2 Also an Enteric Pathogen with Potential Fecal-Oral Transmission: A COVID-19 Virological and Clinical Review,https://doi.org/10.1053/j.gastro.2020.04.052,Gastroenterology,,Other,,70,"In early reports from the city of Wuhan, 2-10% of patients with COVID-19","Recent studies on COVID-19 patients from Asia showed the presence of liver injury, indicated by elevated aminotransferases, ranged from 15-50% of the patients 66, 67, 70 .","Finally, host innate immunity to SARS-CoV-2, including IFN signaling 96 and the inflammasome related cytokines 97 , in particular those pathways at the mucosal surfaces 98, 99 , the short-and long-term adaptive immune responses against this virus, and how these antiviral activities vary in children, adults and the elderly, are largely unknown and fertile for future research.

Innate immune signaling such as interferon (IFN) also seems to regulate ACE2 levels and thus susceptibility to SARS-CoV-2 infection 20 .",2020-05-01
,2020-04-25,Low dose lung radiotherapy for COVID-19 pneumonia. The rationale for a cost-effective anti-inflammatory treatment,https://doi.org/10.1016/j.ctro.2020.04.006,Clin Transl Radiat Oncol,,Other,,56,Hospital Universitario San Roque/Universidad Fernando Pessoa Grant 19-001.,"Openheimmer treated 56 patients with life-threatening progressive interstitial pneumonia at doses of 0,5 Gy.",The COVID-19 activates both innate and adaptive immune system.,2020-05-12
,2020-04-24,"COVID-19 and cardiovascular disease: What we know, what we think we know, and what we need to know",https://doi.org/10.1016/j.yjmcc.2020.04.026,Journal of Molecular and Cellular Cardiology,,Other,,,Myocardial injury associated with the SARS-CoV-2 was a common condition in patients diagnosed with COVID-19 in Wuhan and associated with a higher risk of in-hospital mortality .,"In addition, combined sera from a few patients were able to neutralize COVID-19 in an in vitro plaque assay, suggesting they are possibly mounting a neutralizing antibody response .","As such, the inflammatory response is predominantly mediated through cytokines and the strategy to dampen this response is challenging due to the lack of specific inhibitors of the adaptive immune response to the virus.",2020-05-01
,2020-04-24,Lymphopenia that may develop in patients treated with temozolomide and immune control check-point inhibitor may be a high risk for mortality during the COVID-19 outbreak,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7180657/,Med Oncol,,Other,,,"After an atypical viral pneumonia case cluster in late 2019, a new coronavirus was reported from these cases in Wuhan, China in January 2020.","Low lymphocyte count was reported to be associated with increased disease severity in COVID-19, and patients who died from COVID-19 had significantly lower lymphocyte counts than survivors.","It is known that lymphocytes, which are the main effector cells in the immune response against cancer, are one of the main components of the human immune system.",2020-05-01
,2020-04-23,The protective and pathogenic roles of CXCL17 in human health and disease: Potential in respiratory medicine,https://doi.org/10.1016/j.cytogfr.2020.04.004,Cytokine & Growth Factor Reviews,,Other,,,"This work was supported by Washington University in St. Louis, NIH grant HL105427 to S.A.K., AI123780, AI111914 and RO1 AI134236 to S.A.K.",CXCL17 is coregulated with VEGF in clinical samples from individuals with cancer .,"Thus, the specificity of CXCL17 to impact innate immune responses and not adaptive immunity might suggests a differential role for this chemokine in infectious and metabolic diseases.",2020-05-12
,2020-04-21,"COVID-19, immune system response, hyperinflammation and repurposing antirheumatic drugs",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7195984/,Turk J Med Sci,,Other,,181,The sequence of RBD from SARS-CoV and SARS-CoV-2 exhibits 73.5% identity .,"In another study comprising 181 hypoxic pneumonia patients from France, HCQ did not avert ICU admission or mortality .The dilemma on clinical utility of CQ and HCQ in COVID-19 will be solved by well-designed clinical trials in near future.",The effectual host immune response including innate and adaptive immunity against SARS-Cov-2 seems crucial to control and resolve the viral infection.,2020-05-12
,2020-04-20,A Critical Juncture in Fiscal Federalism? Canada's Response to COVID-19,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7198463/,PMC,,Other,,,Canada's Response to COVID-19,"Prior to COVID-19, fiscal arrangements were increasingly challenged by provinces.",Canada's Response to COVID-19,2020-05-12
,2020-04-20,Design an efficient multi-epitope peptide vaccine candidate against SARS-CoV-2: An in silico analysis,https://doi.org/10.1101/2020.04.20.051557,biorxiv,,Other,,,The physicochemical and immunological properties of the vaccine structure were evaluated.,Results of Ellipro showed 242 residues from vaccine might be conformational B cell epitopes.,These peptides promote cellular and humoral immunity and Interferon gamma responses.,2020-04-24
,2020-04-17,Long-term Coexistence of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) with Antibody Response in Coronavirus Disease 2019 (COVID-19) Patients,https://doi.org/10.1101/2020.04.13.20040980,medrxiv,,Other,,26,"Here, 26 cases of COVID-19 in Jinan, China, were examined and shown to be mild or with common clinical symptoms and no cases of severe symptoms were found among these patients.","Here, 26 cases of COVID-19 in Jinan, China, were examined and shown to be mild or with common clinical symptoms and no cases of severe symptoms were found among these patients.",Whether antibodies are important for the adaptive immune responses against SARS-CoV-2 infection needs to be determined.,2020-04-24
,2020-04-16,Impact of immune enhancement on Covid-19 polyclonal hyperimmune globulin therapy and vaccine development,https://doi.org/10.1016/j.ebiom.2020.102768,EBioMedicine,,Other,,I,Only articles published in English from 1965 till March 2020 were included.,"Therefore, in parallel with phase I trials, we suggest urgent clinical evidence to address the gap in clinical evidence for immune enhancement.","It is well known that innate immune response drives adaptive immune responses 46, 66, 67 .

It is well known that innate immune response drives adaptive immune responses .

Moreover, the kinetics of antibody response is also known to be influenced by viral load and innate immune responses .

Moreover, the kinetics of antibody response is also known to be influenced by viral load 45 and innate immune responses 46 .

The level of such antigenic burden is known to drive adaptive immune responses, including neutralizing antibody titers 45, 69 .

The level of such antigenic burden is known to drive adaptive immune responses, including neutralizing antibody titers .",2020-04-24
,2020-04-13,"SARS-CoV-2: Olfaction, Brain Infection, and the Urgent Need for Clinical Samples Allowing Earlier Virus Detection",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7160911/,ACS Chem Neurosci,,Other,,3,Epidemiological data should be collected to search for potential correlation between olfactory dysfunction and COVID-19 symptoms as well as severity.,Three major RNaseq transcriptome studies conducted in human and murine OE consistently suggest non-neuronal expression of ACE2.,"ANTIVIRAL RESPONSES It is known that the nervous system can shape responses of the innate immunity system.

It is known that the nervous system can shape responses of the innate immunity system.",2020-04-24
,2020-04-10,COVID-19 – Considerations for the paediatric rheumatologist,https://doi.org/10.1016/j.clim.2020.108420,Clinical Immunology,,Other,,2290,"Furthermore, SARS-CoV and SARS-CoV-2 can counteract T1IFN through inhibition of STAT transcription factor phosphorylation 7 .","Most children experienced mild or moderate disease, while 133 of 2290 children summarised in table 1 were severely or critically ill (bold italics) (5.8%), and 2 died (0.09%).","Delayed activation of adaptive immune responses may be of benefit, as early antibody production may promote infection of immune cells and/or cause immune complex mediated pathology 15 .

In SARS-CoV infected mice, innate immune cells are recruited to the site of infection, where they induce strong inflammatory responses that further promote tissue damage and systemic inflammation 12 .",2020-04-17
