,Date,Study,Study Link,Journal,Result,Study Type,Measure of Evidence Strength,Sample (n),Study Population,Sample Text,Matches,Entry
,2020-04-09,Tocilizumab treatment in severe COVID-19 patients attenuates the inflammatory storm incited by monocyte centric immune interactions revealed by single-cell analysis,https://doi.org/10.1101/2020.04.08.029769,biorxiv,,Other,,2,We then conducted pairwise comparisons to identify 200,Peripheral blood samples were obtained from two severe COVID-19 patients.,"The over-activated inflammatory immune response was attenuated after Tocilizumab treatment, yet immune cells including plasma B cells and CD8+ T cells still exhibited an intense humoral and cell-mediated anti-virus immune response in recovered COVID-19 patients.

Therefore, the anti-186 virus immune responses from the humoral and cell-mediated immunity in COVID-19 187 patients at severe stage were compared with recovery stage and healthy controls.

Robust multi-factorial immune responses can be elicited against viral infection, 183 such as avian H7N9 disease 17,18 .",2020-04-17
,2020-04-08,Sequence-based prediction of vaccine targets for inducing T cell responses to SARS-CoV-2 utilizing the bioinformatics predictor RECON,https://doi.org/10.1101/2020.04.06.027805,biorxiv,,Other,,14,"  pathogen data from internally curated data, researcher submissions and data from various 1 external sources.","Additionally, we generated two lists of 25mers contained in SARS-CoV-2 protein sequences 14 ranked by population coverage.",Both humoral 3 and cellular immune responses have been shown to be important in host responses to SARS-CoV 4 .,2020-04-17
,2020-04-08,A close-up on COVID-19 and cardiovascular diseases,https://doi.org/10.1016/j.numecd.2020.04.001,"Nutrition, Metabolism and Cardiovascular Diseases",,Other,,,"In addition, some of hospitalized COVID-19 patients had cardiovascular diseases in China.","In addition, some of hospitalized COVID-19 patients had cardiovascular diseases in China.",The first and most strong reaction of virus invasion is the activation the human immune and inflammatory responses.,2020-04-10
,2020-04-07,The phenotypic changes of γδ T cells in COVID-19 patients,https://doi.org/10.1101/2020.04.05.20046433,medrxiv,,Other,,40,"In this study, all cases were taken from the Eighth Hospital of Xi'an (Xi'an, Shaanxi Province, People's Republic of China).",The study included 18 healthy controls and 40 patients from February 18 to March 4.,"Inflammation can be triggered when innate and adaptive immune cells detect SARS-CoV-2 infection.

Therefore, cells may act as a bridge between innate and adaptive immunity in response to SARS-CoV-2 infection .

Among innate immune cells, cells proliferate rapidly and respond to pathogens by inducing apoptosis, mediating antigen presentation and immune regulation .

The data also suggested this subset of immune cells could immediately respond to viral infection similar to other innate immune cells such as macrophages and dendritic cells, to provide the first line of immune defense.",2020-04-10
,2020-04-07,Coronavirus endoribonuclease targets viral polyuridine sequences to evade activating host sensors,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7149396/,Proc Natl Acad Sci U S A,,Other,,,Data Availability Statement.,"AML12 cells were transduced with TPs, then incubated for 24 h at 37°C in 5% CO 2 .","CoVs encode multiple proteins that antagonize these innate immune responses, particularly the activation of the IFN response (9, , ultimately leading to a dysregulated immune response and increased immunopathogenesis .",2020-04-24
,2020-04-06,Immune-epidemiological parameters of the novel coronavirus – a perspective,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7157951/,Expert Rev Clin Immunol,,Modeling,,12,"The average reproduction number estimated by stochastic methods, mathematical methods, and Article highlights  Tracing the epidemiological character of COVID-19 provides an understanding of the immunity of the disease.",A study of 12 patients infected with the 2019-nCoV revealed abnormalities in the plasma content of biochemical and immune parameters .,"Anti-viral immunity includes both innate immune and adaptive immune responses.

The two main varieties of innate immune receptors, transmembrane and cytosolic, are critical to establishing the innate immune responses, thereby leading to adaptive immune responses.

Consistently, among different innate immune receptors, TLRs are most closely related to adaptive immune responses.",2020-04-24
,2020-04-06,"Global epidemiology, pathogenesis, immune response, diagnosis, treatment, economic and psychological impact, challenges, and future prevention of COVID-19: A scoping review",https://doi.org/10.1101/2020.04.02.20051052,medrxiv,,Other,,5,"Articles, reports, preprints, expert opinions, and information from websites conducted among human participants, published in English language, and briefly showing the data regarding the current outbreak COVID-19 were included.","additionally, sera from 5 patients of confirmed COVID-19 showed some cross-reactivity with SARS-CoV.","To mount an antiviral response, innate immune cells need to recognize the invasion of the

Current observations indicate that coronaviruses are particularly adapted to evade immune detection and dampen human immune responses.

The other immune escaping mechanism is inhibition of innate immune responses, inhibition of interferon recognition and signaling, immune modulation including membrane or nonstructural proteins (NS4a, NS4b, NS15), Viral mutations, Immune exhaustion, Immune deviation: TH2 bias Furthermore, in the adaptive immune response the evasion mechanism is due to down regulation of antigen presentation via MHC class I and MHC class II.",2020-04-10
,2020-04-03,Interleukin-6 in COVID-19: A Systematic Review and Meta-Analysis,https://doi.org/10.1101/2020.03.30.20048058,medrxiv,,Systematic review,,21,"We then conducted an expanded Ovid Medline and Embase database search from January 1, 2020 to March 15, 2020 for all published cohort studies reporting COVID-19 patient characteristics and outcomes (see Appendix for full search strategy) to ensure all studies reporting IL-6 levels in COVID-19 were identified.","One study examined the clinical impact of tocilizumab on severe COVID-19 disease.43 In a non-randomized, open-label, clinical trial, 21 patients with severe or critical COVID-19 were treated with tocilizumab.",Purpose: Coronaviruses may activate dysregulated host immune responses.,2020-04-10
,2020-03-30,Characteristics and Mechanism of Liver Injury in 2019 Coronavirus Disease,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7132021/,J Clin Transl Hepatol,,Other,,1099,"9 extracted data regarding 1099 patients with laboratory-confirmed COVID-19 from 552 hospitals in mainland China through January 29, 2020.","9 extracted data regarding 1099 patients with laboratory-confirmed COVID-19 from 552 hospitals in mainland China through January 29, 2020.","Systemic inflammatory responses and pulmonary injury associated with coronaviruses are triggered by the innate and adaptive immune system.

During SARS-CoV infection, host factors trigger an immune response, which can inhibit virus replication, promote virus clearance, and trigger a prolonged adaptive immune response against the viruses.",2020-04-17
,2020-03-27,Associations between immune-suppressive and stimulating drugs and novel COVID-19—a systematic review of current evidence,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7105343/,Ecancermedicalscience,,Systematic review,,89,Drug group All cytotoxic chemotherapy chemotherapy)  Search terms (SARS-CoV-2 or coronavirus or COVID or betacoronavirus or Middle East Number of studies included  24/30,RESULTS: 89 studies were included.,"This inflammasome activation is important for the regulation of cells of both the innate and adaptive immune system paving the way for specific immune responses.

IL-2 is a cytokine which promotes the development and proliferation of T cells which form a vital component of the human adaptive immune response.

It has been suggested that the pathogenesis of SARS-CoV is mediated by disproportional immune responses and the ability of the virus to circumvent innate immunity.

IL-6, promptly and transiently produced in response to infections and tissue injuries, contributes to host defence through the stimulation of acute phase responses, hematopoiesis, and immune reactions.",2020-04-10
,2020-03-14,A tug-of-war between severe acute respiratory syndrome coronavirus 2 and host antiviral defence: lessons from other pathogenic viruses,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7103735/,Emerg Microbes Infect,,Other,,13,"Up to January 2020, >2500 laboratory-confirmed case were reported with a case fatality of 34.4%.","Groups N and P were identified in 13 and 2 individuals, respectively.",Host innate immune response is the first-line defence triggered by type I interferon.,2020-04-03
,2020-03-13,"The origin, transmission and clinical therapies on coronavirus disease 2019 (COVID-19) outbreak – an update on the status",https://doi.org/10.1186/s40779-020-00240-0,Mil Med Res,,Other,,87137,"Transmission between healthcare workers occurred in 3.8% of COVID-19 patients, issued by the National Health Commission of China on 14 February 2020.","As of 1 March 2020, a total of 87,137 confirmed cases globally, 79,968 confirmed in China and 7169 outside of China, with 2977 deaths (3.4%) had been reported by WHO.","The immune response is vital for the control and resolution of CoV infections, while it can also lead to immunopathogenesis, associated with the immune response out of control.",2020-04-10
,2020-03-04,Middle East respiratory syndrome,https://doi.org/10.1016/s0140-6736(19)33221-0,Lancet,,Other,,13," We searched publications in the English language literature on PubMed and Google Scholar (dates we used to refine our search: Sept 1, 2012, to Dec 31, 2019).","In the 2015 Korean outbreak, three of 13 patients with MERS with respiratory failure were given four infusions of convalescent plasma.107 Two of three showed neutralising activity.","In patients with SARS, innate immune responses characterised by an extended period of cytokine secretion (eg, IFNα and IFNβ) was correlated with delayed antibody responses and poor management outcomes; this prolonged innate response has not yet been shown in patients infected with MERS-CoV.53 MERS-CoV productively infects activated human T cells and induces delayed cytokine responses after infection of human myeloid cells in vitro, both of which could impair virus clearance and the development of an effective immune response.54, 55, 56

In patients with SARS, innate immune responses characterised by an extended period of cytokine secretion (eg, IFNα and IFNβ) was correlated with delayed antibody responses and poor management outcomes; this prolonged innate response has not yet been shown in patients infected with MERS-CoV.

MERS-CoV pathogenesis reflects a balance between coronavirus-induced protective and pathogenic host immune responses and direct cytotoxic effects of the virus.52 According to studies of patients infected with SARS-CoV and of mice and other animals infected experimentally with MERS-CoV, successful resolution of MERS and long-term protection from re-infection likely requires well coordinated innate and adaptive B-cell and T-cell responses.

52 According to studies of patients infected with SARS-CoV and of mice and other animals infected experimentally with MERS-CoV, successful resolution of MERS and long-term protection from re-infection likely requires well coordinated innate and adaptive B-cell and T-cell responses.",2020-05-12
,2020-03-04,Traditional Chinese medicine for COVID-19 treatment,https://doi.org/10.1016/j.phrs.2020.104743,Pharmacol Res,,Other,,701,"During the treatment period of COVID-19, more than 3100 medical staff of TCM were dispatched to Hubei province, and TCM scheme was included in the guideline on diagnosis and treatment of COVID-19 , and TCM experts fully participate in the whole rescue process.","Among the 701 confirmed cases treated by QPD, 130 cases were cured and discharged, clinical symptoms of 51 cases disappeared, 268 cases of symptoms improved, and 212 cases of stable symptoms without aggravation .",COVID-19 can lead to strong immune response and inflammatory storm .,2020-04-24
,2020-03-02,"Coronavirus infections: Epidemiological, clinical and immunological features and hypotheses",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7146059/,PMC,,Other,,4691,"As of 25 February, 2020, 219 people have tested positive SARS-CoV-2 and towns in north of Italy were quarantined .","Outside China, there have been 4691 cases reported from 51 countries with 67 deaths .","Indeed, immunity against the infection, or also patterns of semi-immunity (capacity of the immune system to avoid severe infection) may be due to cellular rather than humoral immune responses.

There are currently no data on the specific role of either humoral or cellular immunity or innate immunity in patients recovering from COVID-19.

While the virus elicits an immune response leading to elimination of infected cells (and hence clearance of the infection), it tends to suppress the immune response.

Animal models suggest that the efficiency of T lymphocyte-mediated immune responses is pivotal for controlling MERS-CoV and SARS-CoV infections .",2020-04-17
,2020-02-18,Host Factors Affecting Generation of Immunity Against Porcine Epidemic Diarrhea Virus in Pregnant and Lactating Swine and Passive Protection of Neonates,https://doi.org/10.3390/pathogens9020130,Pathogens,,Other,,,"PEDV, like other alphacoronaviruses, is genetically distinct from the new SARS-related SARS-CoV-2 that emerged in December 2019 in Wuhan, China and is currently spreading in humans in China and other countries .","In one study, Subramaniam et al.","Because pregnancy-associated immune adaptations influence viral pathogenesis and adaptive immune responses in humans and mice, a better understanding of host immune responses to PEDV in pregnant swine is necessary for the development of maternal immunization strategies and therapeutics that enhance lactogenic immunity.

Because pregnancy-associated immune alterations influence viral pathogenesis and adaptive immune responses in many different species, a better understanding of host immune responses to PEDV in pregnant swine may translate into improved maternal immunization strategies against enteric pathogens for multiple species.",2020-03-27
,2020,Analysis of therapeutic targets for SARS-CoV-2 and discovery of potential drugs by computational methods,https://doi.org/10.1016/j.apsb.2020.02.008,Acta Pharmaceutica Sinica B,,Other,,2,We obtained the SARS-CoV-2 genome from Gene Bank.,"Alignment of two protein sequences and subsequent homology modeling were performed by bioinformatics module of ICM 3.7.3 modeling software on an Intel i7 4960 processor (MolSoft LLC, San Diego, CA, USA).","In terms of the human immune system, the innate immune system response plays an important role in controlling the replication and infection of coronavirus, and interferon is expected to enhance the immune response 11 .",2020-03-27
0,2020-04-01,Why are pregnant women susceptible to COVID-19? An immunological viewpoint,https://www.sciencedirect.com/science/article/pii/S0165037820300437?via%3Dihub,Journal of Reproductive Immunology,"Moreover, due to the characteristic immune responses during pregnancy and potential risks from the cytokine-storm by COVID-19 infection, pregnant women with COVID-19 may face severe morbidity and even mortality.",,,,,,,
1,2020-04-01,Scrutinizing the SARS-CoV-2 protein information for the designing an effective vaccine encompassing both the T-cell and B-cell epitopes,https://doi.org/10.1101/2020.03.26.009209,Biorxiv,"In our vaccine development process against the SARS-CoV-2, the antigenic viral proteins were screened for the most immunogenic and antigenic B-cell and T-cell epitopes that could efficiently evoke the immune response.",,,,,,,
2,2020-03-31,Use of Systemic Immunomodulatory Therapies During the Coronavirus Disease 2019 (COVID-19) Pandemic,https://www.jaad.org/article/S0190-9622(20)30478-3/pdf,Journal of the American Academy of Dermatology,"As clinical evidence is collected to inform evidenced-based guidelines for management of COVID-19, dermatologists should use their clinical judgement, the existing AAD guidelines, and an understanding of pathophysiology to determine the appropriate risk-benefit of using systemic immunomodulating therapies.",,,,,,,
3,2020-03-27,Elevated serum IgM levels indicate poor outcome in patients with coronavirus disease 2019 pneumonia: A retrospective case-control study,https://www.medrxiv.org/content/10.1101/2020.03.22.20041285v1,MedRxiv,"These results indicate that dynamics of SARS-CoV-2 specific IgM and IgG antibodies was similar with that of SARS-CoV, while elevated serum IgM levels indicate poor outcome in patients with COVID-19 pneumonia",,,,,,,
4,2020-03-27,Immune Cell Profiling of COVID-19 Patients in the Recovery Stage by Single-Cell Sequencing,https://www.medrxiv.org/content/10.1101/2020.03.23.20039362v2,MedRxiv,"In conclusion, our study provides the first immune atlas of patients who have recovered from COVID-19 and identifies adaptive immune dysregulation after discharge. The clonal expansion of both T and B cells indicates that the immune system has gradually recovered; however, the sustained hyper-inflammatory response for more than 7 days after discharge suggests the need for medical observation after patients are discharged from hospital",,,,,,,
5,2020-03-25,Novel decoy cellular vaccine strategy utilizing transgenic antigen-expressing cells as immune presenter and adjuvant in vaccine prototype against SARS-CoV-2 virus,https://www.sciencedirect.com/science/article/pii/S2590098620300130?via%3Dihub,Medicine in Drug Discovery,"This novel virus decoy cellular vaccine is designed to initiate NK cell-driven immune activation with the ultimate goal of inducing protective adaptive host immunity. NK cell-induced I-cell death should result in cytokine release, recruitment of antigen presenting cells (APCs), and maturation of elicited dendritic cells (DCs) at the site of vaccination.",,,,,,,
6,2020-03-20,Characterization of anti-viral immunity in recovered individuals infected by SARS-CoV-2,https://doi.org/10.1101/2020.03.17.20036640,MedRxiv,"We found that compared to discharged patients, there was a trend towards an increased frequency of NK cells in the follow-up patients.  S-RBD thus not only elicited humoral immunity that may result in blockade of receptor binding during viral entry in host cells, but also induced T cell immune responses, suggesting S-RBD is a promising target for SARS-CoV-2 vaccines",,,,,,,
7,2020-03-17,Blood single cell immune profiling reveals the interferon-MAPK pathway mediated adaptive immune response for COVID-19,https://www.medrxiv.org/content/10.1101/2020.03.15.20033472v1,MedRxiv,Our study also shows that the activation of the interferon-MAPK signaling pathway and TCR- and BCRproduced antibodies play key roles in combating SARS-CoV-2 infection,,,,,,,
8,2020-03-17,Cross-reactive antibody response between SARS-CoV-2 and SARS-CoV infections,https://doi.org/10.1101/2020.03.15.993097,BioRxiv,The work here shows that antibody responses in the SARS-CoV-2 infected patient cohort are generated to both S protein and RBD in the majority of the patients,,,,,,,
9,2020-03-16,"Immunopathological characteristics of coronavirus disease 2019 cases in Guangzhou, China",https://doi.org/10.1101/2020.03.12.20034736,MedRxiv,"In conclusion, our study shows that the comprehensive decrease of lymphocytes, and the elevation of IL-2 and IL-6 are reliable indicators of severe COVID-19.",,,,,,,
10,2020-03-15,Perspectives on therapeutic neutralizing antibodies against the Novel Coronavirus SARS-CoV-2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7098029/,International Journal of Biological Sciences,"The efforts of NAb development will surely be an area of intense research in the coming months and even years. Currently, several strategies are used in the clinic or under development, such as viral-targeting therapeutics and host-targeting agents (such as interferons, glucocorticoids) for the treatment of COVID-19. As compared with these therapeutic strategies, NAbs appear to be more specific for virions.",Review,,,,,,
11,2020-03-02,Design of multi epitope-based peptide vaccine against E protein of human COVID-19: An immunoinformatics approach,https://www.biorxiv.org/content/10.1101/2020.02.04.934232v2,MedRxiv,"this is the first study to identify certain peptides in envelope (E) protein as candidates for COVID-19. Accordingly, these epitopes were strongly recommended as promising epitopes vaccine candidate against T cell",,,,,,,
12,2020-02-26,The landscape of lung bronchoalveolar immune cells in COVID-19 revealed by single-cell RNA sequencing,https://doi.org/10.1101/2020.02.23.20026690,MedRxiv,1. Immune microenvironment of SARS-CoV-2-infected lungs revealed by scRNA/TCR seq 2. Increased inflammatory FCN1+ macrophages are replacing FABP4+ macrophages in the BALF from severe COVID-19 patients 3. Highly expanded and functional competent tissue resident clonal CD8+ T cells in mild COVID-19 patients,,,,,,,
13,2020-02-25,"2019 novel coronavirus disease in hemodialysis (HD) patients: Report from one HD center in Wuhan, China",https://www.medrxiv.org/content/10.1101/2020.02.24.20027201v2,MedRxiv,"The results showed that lymphocytes of T cell, Th cells, killer T cells, as well as NK cells in PBMCs of HD patients decreased significantly than other groups. HD patients with COVID-19 also displayed remarkable lower serum level of inflammatory cytokines than other COVID-19 patients.",,,,,,,
14,2020-02-23,Comparative study of the lymphocyte change between COVID-19 and non-COVID-19 pneumonia cases suggesting uncontrolled inflammation might not be the main reason of tissue injury,https://doi.org/10.1101/2020.02.19.20024885,MedRxiv,"Correlation analysis demonstrates that tissue damage in COVID-19 patients is attributed to virus infection itself rather than uncontrolled inflammatory responses (""cytokine storm"")",,,,,,,
15,2020-02-09,Preliminary Identification of Potential Vaccine Targets for the COVID-19 Coronavirus (SARS-CoV-2) Based on SARS-CoV Immunological Studies,https://www.mdpi.com/1999-4915/12/3/254/htm,Viruses,"Overall, as the identified set of SARS-CoV epitopes map identically to SARS-CoV-2, they present potentially useful candidates for guiding experimental efforts towards developing vaccines against SARS-CoV-2.",,,,,,,
16,2020-02-05,Integrative Bioinformatics Analysis Provides Insight into the Molecular Mechanisms of 2019-nCoV,https://www.medrxiv.org/content/10.1101/2020.02.03.20020206v1,MedRxiv,"Our current study found that there was no significant difference in ACE2 expression between healthy population and patients with chronic airway disease. The activations of neutrophils, NK cells, Th17 cells, Th2 cells, Th1 cells, DC cells, TNF - α secreting cells were induced by overexpression of ACE2, which participate in the production of more obvious inflammatory response",,,,,,,
