,Date,Study,Study Link,Journal,Study Type,Sample Size,Age ,Sample Obtained,Asymptomatic,Characteristic Related to Question 2,Excerpt,Added On,Study Population,Sample Text,Matches,Entry
,2020-04-07,Face mask use in the general population and optimal resource allocation during the COVID-19 pandemic,https://doi.org/10.1101/2020.04.04.20052696,medrxiv,Modeling,1000000.0,,,,,,,"Estimates for the proportion of asymptomatic cases vary considerably; including 18% based on data from the Diamond Princess cruise ship (with a high proportion of elderly people) , 25% according to the director of the US CDC , 30% based on Japanese evacuees from Wuhan , and even up to 78% based on limited reporting from China .","The ongoing novel coronavirus disease (COVID-19) pandemic has rapidly spread in early 2020, causing tens of thousands of deaths, over a million cases and widespread socioeconomic disruption.","While there is currently limited evidence on the progression of infection in different age groups, we assumed that the proportion of asymptomatic cases in the elderly (70+) was half the proportion in the younger population, and that the death rate among symptomatic elderly cases was 9.7%, versus 1.3% in younger cases .",2020-04-10
,2020-04-07,Explaining the Bomb-Like Dynamics of COVID-19 with Modeling and the Implications for Policy,https://doi.org/10.1101/2020.04.05.20054338,medrxiv,Modeling,400.0,,,,,,,"For Italy this was from January 22, 2020 to March 20, 2020, for Spain this was from January 22, 2020 to March 30, 2020, and for South Korea this was from January 22, 2020 to March 5, 2020.","Using Monte Carlo (MC) methods, we were able to generate 400 parameter samples from a prior distribution with acceptance-rejection sampling.",The proportion of the population with no/mild/moderate symptoms was estimated to be as high as 85% of the population .,2020-04-10
,2020-04-03,"The challenges and considerations of community-based preparedness at the onset of COVID-19 outbreak in Iran, 2020",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7167485/,PMC,Other,20.0,,,,,,,the index case) in Iran was observed in the city of Qom on 19 February 2020.,"Thus, given the fact that 20 patients are suffering from severe, critical COVID-19 symptoms, it can be estimated that there are at least 80 patients in Delijan with mild-to-moderate symptoms who have gone undetected and hence able to easily transfer COVID-19 to others.",The proportion of asymptomatic patients may be high.,2020-04-24
,2020-04-03,Clinical characteristics of non-critically ill patients with novel coronavirus infection (COVID-19) in a Fangcang Hospital,https://doi.org/10.1016/j.cmi.2020.03.032,Clinical Microbiology and Infection,Retrospective observational,1012.0,,,,,,,"Patients from 7 to 12 February 2020, at Dongxihu Fangcang Hospital in Wuhan, were enrolled in the retrospective study.",A total of 1012 individuals with non-critically ill COVID-19 were included in the retrospective analysis.,Asymptomatic infections only accounted for a small proportion of COVID-19.,2020-05-12
,2020-03-31,The SARS-CoV-2 epidemic outbreak: a review of plausible scenarios of containment and mitigation for Mexico,https://doi.org/10.1101/2020.03.28.20046276,medrxiv,Modeling,1103.0,,,,,,,"The data consists of daily cumulative cases from February 28, 2020 to March 26, 2020 .","For example, at March 31, 2020, the model expects 1,103 cases, with a 95% probability interval of (401, 2353); and at April 7, 2020, a total of 4,202 cases are expected with a 95% probability interval of (1,440, 11,012).","with k = a or s for asymptomatic and symptomatic individuals, respectively.

where k = a or s for asymptomatic or symptomatic individuals, respectively.

where, we remind the reader correspond to the contact rates of asymptomatic and symptomatic infecteds, the incubation and infectious period and the proportion of asymptomatic cases respectively.",2020-04-03
,2020-03-31,Strong correlations between power-law growth of COVID-19 in four continents and the inefficiency of soft quarantine strategies,https://doi.org/,ArXiv,Modeling,10.0,,,,,,,Data were collected from the situation reports published daily by the World Health Organization (WHO) .,"Very high asymptotic values of infected individuals are reached, 3.4 × 10 7 cases for Brazil and 5.9 × 10 7 cases for USA."," α = 1.0: ratio between infectiousness of asymptomatic and symptomatic individuals.

We assume that the numbers of asymptomatic and symptomatic individuals are equal.",2020-05-01
,2020-03-31,Quantifying SARS-CoV-2 transmission suggests epidemic control with digital contact tracing,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7164555/,Science,Modeling,117.0,,,,,,,"Mainland China outside of Hubei province received significantly more introductions from Wuhan than did anywhere else, following mass movements of people around Chinese New Year and the start of the Wuhan lockdown .","As of March 5, 2020, there were 117 cases, of which 25 were imported.","Among 634 individuals testing positive on board the Diamond Princess cruise ship, the proportion of individuals without symptoms was found to be 52%; the proportion who were asymptomatic (rather than pre-symptomatic) was estimated as 18% .

 Asymptomatic individuals are assumed to have an infectiousness proportional to that of symptomatic individuals: β a (τ ) = (τ ).",2020-04-24
,2020-03-27,Modeling COVID-19 epidemics in an Excel spreadsheet: Democratizing the access to first-hand accurate predictions of epidemic outbreaks,https://doi.org/10.1101/2020.03.23.20041590,medrxiv,Modeling,32.0,,,,,,,"378 379 Concluding remarks 380 We used a set of differential equations, recent epidemiological data regarding the evolution 381 of COVID-19 infection in a reduced set of regions (i.e., Spain, Iran, and NYC), and basic 382 information on the characteristics of COVID-19 infection (i.e., time from infection to 383 recovery, case mortality rate) to accurately recreate the onset of the COVID-19 in two 384 urban areas with different demographic characteristics (i.e., NYC and Monterrey, México).","doi: medRxiv preprint China indicate that the percentage of patients with severe symptoms may be 14%, with a 376 5% of critical cases 32 .",The number of asymptomatic inhabitants was calculated under the assumption that only 168 ~30.0% of the infected population develops symptomatology (2.5 asymptomatic subjects 169 per 1.0 symptomatic subject).,2020-04-03
,2020-03-23,"Clinical characteristics and reasons of different duration from onset to release from quarantine for patients with COVID-19 Outside Hubei province, China.",https://doi.org/10.1101/2020.03.21.20038778,medrxiv,Other,37.0,,,,,,,"Results: Among the 37 patients, 5 were mild, 30 were moderate, 1 was severe and 1 was critical.","Results: Among the 37 patients, 5 were mild, 30 were moderate, 1 was severe and 1 was critical.","Among these patients, the proportion of asymptomatic patients accounted for 18.9% of the total patients.",2020-03-27
,2020-03-23,"Healthcare worker absenteeism, child care costs, and COVID-19 school closures: a simulation analysis",https://doi.org/10.1101/2020.03.19.20039404,medrxiv,Modeling,28.0,,,,,,,"To find county-level demographic and occupational data, we use 5-year estimates from the American Community Survey (ACS) 14 and the Integrated Public Use Microdata Series (IPUMS) 15 , a database derived from ACS.","We assume that 86% of infections are mild or asymptomatic, with asymptomatic individuals as 50% less infectious than symptomatic individuals 28 .","i is the age group, p a = 0.83 is the proportion of infected that are asymptomatic.

We assume that 86% of infections are mild or asymptomatic, with asymptomatic individuals as 50% less infectious than symptomatic individuals 28 .",2020-04-24
,2020-03-23,Interventions to mitigate early spread of SARS-CoV-2 in Singapore: a modelling study,https://doi.org/10.1016/s1473-3099(20)30162-6,The Lancet Infectious Diseases,Modeling,3.0,,,,,,,"We searched PubMed from database inception to Feb 26, 2020, for articles using the search terms ""Wuhan coronavirus"", ""COVID-19"", ""SARS-CoV-2"", ""2019-nCoV"", and ""coronavirus interventions"".",Our search yielded three relevant articles.,"For quarantine, by comparison with the number of cases observed for the 7·5% asymptomatic proportion assumption when R 0 was 1·5, the median number of cases increased by 172 000 (IQR 113 000-221 000) for a 30·0% asymptomatic proportion.",2020-04-03
,2020-03-14,Modeling the dynamics of novel coronavirus (2019-nCov) with fractional derivative,https://doi.org/10.1016/j.aej.2020.02.033,Alexandria Engineering Journal,Modeling,,,,,,,,"We consider the available infection cases for January 21, 2020, till January 28, 2020 and parameterized the model.","Obviously, m 1 > 0 and whenever R 0 < 1, so that Àm 2 =m 1 6 0.",The parameter h p is the proportion of asymptomatic infection.,2020-05-12
,2020-03-13,The time scale of asymptomatic transmission affects estimates of epidemic potential in the COVID-19 outbreak,https://doi.org/10.1101/2020.03.09.20033514,medrxiv,Other,,,,,,,,We infer values of q using .,"We note that I a and I s represent prevalence (i.e., the total number of currently infectious individuals) of asymptomatic and symptomatic individuals;","where p is the proportion of incident cases that are asymptomatic: i a (t) = pi(t).

We note that I a and I s represent prevalence (i.e., the total number of currently infectious individuals) of asymptomatic and symptomatic individuals;",2020-04-24
,2020-03-12,"Estimating the asymptomatic proportion of coronavirus disease 2019 (COVID-19) cases on board the Diamond Princess cruise ship, Yokohama, Japan, 2020",https://doi.org/10.2807/1560-7917.es.2020.25.10.2000180,Euro Surveill,Modeling,634.0,,,,,,,"Daily time series of laboratory test results for SARS-CoV-2 (both positive and negative), including information on presence or absence of symptoms from 5 February 2020 to 20 February 2020 were extracted from secondary sources .","Of 634 cases, a total of 313 cases were female and six were aged 0-19 years, 152 were aged 20-59 years and 476 were 60 years and older ( Figure) .","The asymptomatic proportion was defined as the proportion of asymptomatically infected individuals among the total number of infected individuals.

The posterior median estimate of the true proportion of asymptomatic individuals among the reported asymptomatic cases is 0.35 (95% credible interval (CrI): 0.30–0.39), with the estimated total number of the true asymptomatic cases at 113.3 (95%CrI: 98.2–128.3) and the estimated asymptomatic proportion (among all infected cases) at 17.9% (95%CrI: 15.5–20.2%).

cases) and number of symptomatic and asymptomatic cases at the time of sample collection are provided, while the time of infection and true asymptomatic proportion are not available.

The asymptomatic proportion, p, is the probability an individual will never develop symptoms.

Estimates of the true proportion of asymptomatic individuals among the reported asymptomatic cases are somewhat sensitive to changes in the mean incubation period, ranging from 0.28 (95%CrI: 0.23–0.33) to 0.40 (95%CrI: 0.36–0.44), while the estimated total number of true asymptomatic cases range from 91.9 (95%CrI: 75.2–108.7) to 130.8 (95%CrI: 117.1–144.5) and the estimated asymptomatic proportion ranges from 20.6% (95%CrI: 18.5–22.8%) to 39.9% (95%CrI: 35.7–44.1%).

Estimates of the true proportion of asymptomatic individuals among the reported asymptomatic cases are somewhat sensitive to changes in the mean incubation period, ranging from 0.28 (95%CrI: 0.23-0.33) to 0.40 (95%CrI: 0.36-0.44), while the estimated total number of true asymptomatic cases range from 91.9 (95%CrI: 75.2-108.7) to 130.8 (95%CrI: 117.1-144.5) and the estimated asymptomatic proportion ranges from 20.6% (95%CrI: 18.5-22.8%) to 39.9% (95%CrI: 35.7-44.1%).",2020-05-12
,2020-03-08,A mathematical model for estimating the age-specific transmissibility of a novel coronavirus,https://doi.org/10.1101/2020.03.05.20031849,medrxiv,Modeling,425.0,,,,,,,"Data of reported COVID-19 cases were collected from one published literature from 26 November to 22 December, 2019 in Wuhan City, China.","A study with 425 patients indicated that the median age was 59 72 years (range, 15 to 89) and reported different case distributions in four age groups: 0 -14, 15 -44, 45 73 -64, and  65 years .","1101 /2020 Since there was no data on the proportion of asymptomatic infection of the virus, we simulated the 148 baseline value of proportion of 0.5 (p = 0.5).",2020-03-27
,2020-03-06,"Adjusted age-specific case fatality ratio during the COVID-19 epidemic in Hubei, China, January and February 2020",https://doi.org/10.1101/2020.03.04.20031104,medrxiv,Case series,82300.0,,,,,,,Deaths counts were obtained from a repository aggregating data from Chinese public data sources .,"The model estimates that a total of 82,300 individuals (95%CrI: 73,000-91,800) were infected in Hubei between 1 January and 11 February 2020.","Third, the proportion of asymptomatic infections is uncertain.",2020-04-03
,2020-03-06,Modeling the Control of COVID-19: Impact of Policy Interventions and Meteorological Factors,https://doi.org/,ArXiv,Modeling,2.0,,,,,,,"Data preparation On January 23, 2020, China CDC and each provincial CDC started to publish the epidemic data in their official websites, we collect these data up to February 19 for parameter estimation.","Due to the different circumstance inside and outside Hubei Province, the estimation and prediction are investigated for the two cases.","Once infected, the proportion of becoming symptomatic is ρ and asymptomatic is 1 − ρ.

Diagnostic rate of asymptomatic and symptomatic infectious are A and I .",2020-05-01
,2020-02-28,A mathematical model for simulating the phase-based transmissibility of a novel coronavirus,https://doi.org/10.1186/s40249-020-00640-3,Infect Dis Poverty,Modeling,45.0,,,,,,,"The reported cases of SARS-CoV-2, which have been named as COVID-19, were collected for the modelling study from a published literature .","Thus, ω P = ω' P = 0.1923. b) There is a mean 5-day delay from symptom onset to detection/hospitalization of a case (the cases detected in Thailand and Japan were hospitalized from 3 to 7 days after onset, respectively) The duration from illness onset to first medical visit for the 45 patients with illness onset before January 1 was estimated to have a mean of 5.8 days (95% CI: 4.3-7.5) .","The proportion of asymptomatic infection was defined as δP.

The proportion of asymptomatic infection was defined as δ P .",2020-03-27
,2020-01-19,A mathematical model for simulating the transmission of Wuhan novel Coronavirus,https://doi.org/10.1101/2020.01.19.911669,biorxiv,Modeling,,,,,,,,"AbstractAs reported by the World Health Organization, a novel coronavirus (2019-nCoV) was identified as the causative virus of Wuhan pneumonia of unknown etiology by Chinese authorities on 7 January, 2020.",The parameters of the BHRP model were shown in Table 1 .,The proportion of asymptomatic infection was defined as δ P .,2020-03-27
0,2020-04-29,The role of asymptomatic SARS-CoV-2 infections: rapid living systematic review and meta-analysis,https://doi.org/10.1101/2020.04.25.20079103,medRxiv,Systemic review and meta-analysis,11 studies,-,-,29%,-,We estimated an upper bound for the proportion of asymptomatic SARS-CoV-2 infections of 29% (95% confidence interval 23 to 37%) in eight studies.,4/25/2020,,,,
1,2020-04-18,"Suppression of COVID-19 outbreak in the municipality of Vo, Italy",https://doi.org/10.1101/2020.04.17.20053157,medRxiv,Case series,5155,-,Nasopharyngeal swab,43.20%,-,"Notably, 43.2% (95% CI 32.2-54.7%) of the confirmed SARS-CoV-2 infections detected across the two surveys were asymptomatic.",4/25/2020,,,,
2,2020-04-09,COVID-19 infection among asymptomatic and symptomatic pregnant women: Two weeks of confirmed presentations to an affiliated pair of New York City hospitals,https://doi.org/10.1016/j.ajogmf.2020.100118,American Journal of Obstetrics & Gynecology MFM,Retrospective observational study,43,mean: 26.9; SD: 5.9 ,Nasopharyngeal swab,32.60%,-,"In our overall cohort of COVID-19 test-positive pregnant women, 14  (32.6%) of 43patients initially presented without COVID-19 associated symptoms.",4/25/2020,,,,
3,2020-03-30,A considerable proportion of individuals with asymptomatic SARS-CoV-2 infection in Tibetan population,https://www.medrxiv.org/content/10.1101/2020.03.27.20043836v1,medRxiv,Retrospective observational study,83,mean: 29.67; median: 31; range: 6-51,-,21.70%,-,"18 (18/83, 21.7%) individuals were identified as asymptomatic carriers, with a predominant distribution of males (61.0%)",4/9/2020,,,,
4,2020-03-24,Modes of contact and risk of transmission in COVID-19 among close contacts,https://doi.org/10.1101/2020.03.24.20042606,medRxiv,Retrospective observational study,129,median: 38,Throat swab,6.20%,-,"During quarantine period, 129 cases (2.6%) 50 were diagnosed, with 8 asymptomatic (6.2%), 49 mild (38.0%), and 5 51 (3.9%) severe to critical cases.",4/9/2020,,,,
5,2020-03-23,"High incidence of asymptomatic SARS-CoV-2 infection, Chongqing, China",https://www.medrxiv.org/content/10.1101/2020.03.16.20037259v1 ,medRxiv,Retrospective observational study,167,median: 46,Nasal swab; Pharyngeal swab,12%,-,"167 Case data we used were from the Chongqing Public Health Medical Center, and the number of asymptomatic infections is 20.",4/8/2020,,,,
6,2020-03-18,High transmissibility of COVID-19 near symptom onset,https://www.medrxiv.org/content/10.1101/2020.03.18.20034561v1.full.pdf,medRxiv,Case series,32,-,-,12.50%,-,"By February 26, there were 32 laboratory-confirmed COVID-19 patients, including five household/family clusters and four asymptomatic patients.",4/9/2020,,,,
7,2020-03-18,The clinical characteristics of COVID-19: a retrospective analysis of 104 patients from the outbreak on board the Diamond Princess cruise ship in Japan,https://doi.org/10.1101/2020.03.18.20038125,medRxiv,Retrospective observational study,104,median: 68; range: 25-93,Pharyngeal swab; Sputum specimen,41%,-,"Briefly, 43, 41, and 20 patients on admission and 33, 43, and 28 patients at the end of observation had asymptomatic, mild, and severe COVID-19, respectively",4/9/2020,,,,
8,2020-03-15,Epidemiological characteristics of 2019 novel coronavirus family clustering in Zhejiang Province,https://doi.org/10.3760/cma.j.cn112150-20200227-00199,Chinese Journal of Preventative Medicine,Case Series,391,-,-,14%,-,"Among the 391 cases, 148 cases were introduced into the family, 189 cases were continued, and 54 cases were asymptomatic.",4/9/2020,,,,
9,2020-03-14,Epidemiological parameters of coronavirus disease 2019: a pooled analysis of publicly reported individual data of 1155 cases from seven countries,https://doi.org/10.1101/2020.03.21.20040329,medRxiv,Case Series,329,mean: 46.26,-,14.89%,-,"Among the cases with relevant information (n=329, 28.48%), 49 (14.89%) were asymptomatic, 256 (77.81%) mild to moderate, and 24 (7.29%) severe",4/9/2020,,,,
10,2020-03-10,Epidemiological and clinical characteristics of COVID-19 in adolescents and young adults,https://doi.org/10.1101/2020.03.10.20032136,medRxiv,Retrospective observational study,46,range: 10-35,Throat swab; Lower respiratory tract specimen,8.70%,-,"Only one (2.2%) patient was severe case, and 4 (8.7%) were asymptomatic at admission",4/9/2020,,,,
11,2020-03-06,"Transmission and clinical characteristics of coronavirus disease 2019 in 104 outside-Wuhan patients, China",https://doi.org/10.1101/2020.03.04.20026005,medRxiv,Case series,104,mean: 43; range: 8-84,Nasopharyngeal swab,5%,-,"Most patients had typical symptoms, 5 asymptomatic infections were found and 2 of them infected their relatives ",4/9/2020,,,,
12,2020-03-12,"Estimating the Asymptomatic Proportion of 2019 Novel Coronavirus onboard the Princess Cruises Ship, 2020",https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2020.25.10.2000180,Eurosurveillance,Ecological Regression,1901-09-25,range: 0-99,-,17.90%,-,"We estimated the asymptomatic proportion at 17.9% (95% CrI: 15.5%–20.2%), with most of the infections occurring before the start of the 2-week quarantine.",4/9/2020,,,,
13,2020-02-17,"Vital Surveillances: The Epidemiological Characteristics of an Outbreak of 2019 Novel Coronavirus Diseases (COVID-19) — China, 2020",https://cdn.onb.it/2020/03/COVID-19.pdf.pdf,Chinese CDC,Case Series,2022-04-21,range: 0-99,Throat swab,1.20%,-,"A total of 72,314 patient records—44,672 (61.8%) confirmed cases, 16,186 (22.4%) suspected cases, 10,567 (14.6%) clinically diagnosed cases (Hubei Province only), and 889 asymptomatic cases (1.2%)—contributed data for the analysis. Among confirmed cases, most were aged 30–79 years",4/9/2020,,,,
14,2020-02-15,Characteristics of COVID-19 infection in Beijing,https://www.journalofinfection.com/article/S0163-4453(20)30101-8/fulltext,Journal of Infection,Retrospective observational study,1900-09-18,median: 47.5; range: 6 months–94,Respiratory specimen,5%,-,"On the basis of this study, firstly we provided the proportion of severe versus common cases of the COVID-19 infection, which was approximately 1:4, the ratio of severe to mild, non-pneumonia and asymptomatic cases were 18%, 73%, 4% and 5% respectively",4/9/2020,,,,
15,2020-02-03,Estimation of the asymptomatic ratio of novel coronavirus infections (COVID-19),https://www.ijidonline.com/article/S1201-9712(20)30139-9/pdf,International Journal of Infectious Disease,Retrospective observational study,1900-01-12,-,-,30.80%,-,"Reverse transcription PCR (RTPCR) testing was performed for all passengers, and m = 4 asymptomatic and n = 9 symptomatic passengers tested positive for COVID-19.",4/9/2020,,,,
