,Date,Study,Study Link,Journal,Study Type,Method,R0,Other,Measure of Evidence,Added on
0,2020-05-14,Tracking R of COVID-19: A New Real-Time Estimation Using the Kalman Filter,https://doi.org/10.1101/2020.04.19.20071886,medRxiv,Simulation,SIR model + Kalman Estimator,2.67 (95% CI: 1.96–3.44),"Effective reproduction number (Rt) in Italy, China, US < 1 (at May 5)",countries: 124 countries across the world,2020-05-15
1,2020-04-27,Estimating the impact of mobility patterns on COVID-19 infection rates in 11 European countries,https://doi.org/10.1101/2020.04.13.20063644,medRxiv,Simulation,Bayesian Approach,R0 (mean at 29 March): Austria 0.30; Belgium 0.46; Denmark 1.30; France 0.27;  Germany 0.52; Italy 0.19; Norway 0.81; Spain 0.26; Sweden 2.02; Switzerland 0.47; United Kingdom 0.53,,"countries: Austria, Belgium, Denmark, France,  Germany, Italy, Norway, Spain, Sweden, Switzerland, United Kingdom",2020-05-15
2,2020-04-24,The impact of changes in diagnostic testing practices on estimates of COVID-19 transmission in the United States,https://doi.org/10.1101/2020.04.20.20073338,medRxiv,Simulation,Poisson Regression,"3.45 (95% CI 3.44, 3.46)",-,countries: United States,2020-05-02
3,2020-04-22,"A Bayesian analysis of the total number of cases of the COVID 19 when only a few data is available. A case study in the state of Goias, Brazil",https://doi.org/10.1101/2020.04.19.20071852,medRxiv,Simulation,Bayesian Approach,,Outbreak peak is between 51 and 68 days after the beginning; prevalence rate is around 4.53 per 10000 inhabitants,countries: Brazil,2020-05-12
4,2020-04-22,Modeling the COVID-19 epidemic in Okinawa,https://doi.org/10.1101/2020.04.20.20071977,medRxiv,Simulation,SEIR Model,2.5,-,countries: Japan,2020-05-02
5,2020-04-17,Epidemic Landscape and Forecasting of SARS-CoV-2 in India,https://doi.org/10.1101/2020.04.14.20065151,medRxiv,Simulation,SIRD,1.85,-,countries: India,2020-05-02
6,2020-04-14,A Bayesian Logistic Growth Model for the Spread of COVID-19 in New York,https://doi.org/10.1101/2020.04.05.20054577,medRxiv,Simulation,Bayesian logistic regression,infection rate mean: 0.23; SD = 0.1; 95% HDIs: 0.21; 0.25,,countries: United States,2020-05-15
7,2020-04-14,"COVID-19 in India: Predictions, Reproduction Number and Public Health Preparedness",https://doi.org/10.1101/2020.04.09.20059261,medRxiv,Simulation,Mathematical Model,2.56,-,countries: India,2020-05-02
8,2020-04-11,Outbreak dynamics of COVID-19 in China and the United States,https://www.medrxiv.org/content/10.1101/2020.04.06.20055863v2,Biomechanics and Modeling in Mechanobiology,Simulation,SEIR Model,"12.58 ± 3.17 (China), 5.30 ± 0.95 (US)","Latent period=2.56 ± 0.72, infectious period=17.82 ± 2.95","countries: China, United States",2020-04-25
9,2020-04-10,"Predicting the number of reported and unreported cases for the COVID-19 epidemics in China, South Korea, Italy, France, Germany and United Kingdom",https://doi.org/10.1101/2020.04.09.20058974,medRxiv,Simulation,Mathematical Model,,"Size of reported and unreported cases are respectively Feb.6 − 7, 67 000 − 69 000 and 45 000 − 46 000 for China, Feb.29−Mar.1, 9 000 − 9 400 and 2 250 − 2 350 for South Korea, Mar.24 − 26, 156 000 − 177000, and 234 000 − 265 000 for Italy, Mar.30−Apr.9, 104 000 − 212 000, and 177 000 − 318 000 for France, Mar.30−Apr.20, 141 000 − 912 000, and 197 000 − 1 369 000 for Germany, Apr.1−May12, 140 000 − 473 000, and 210 000 − 709 000 for United","countries: China, South Korea, Italy, France, Germany and United Kingdom",2020-05-15
10,2020-04-10,COVID-19 UK Lockdown Forecasts and R0,https://doi.org/10.1101/2020.04.07.20052340,medRxiv,Simulation,Metropolis-Hastings,"5.81 (95% CI 5.08, 6.98)",-,countries: United Kingdom,2020-05-10
11,2020-04-06,Monitoring Italian COVID-19 spread by an adaptive SEIRD model,https://doi.org/10.1101/2020.04.03.20049734,medRxiv,Simulation,SEIRD,R0 (at 31 days): Lombardia 3.9;  Emilia Romagna 4.8,,countries: Italy,2020-05-15
12,2020-04-01,Forecasting COVID 19 growth in India using Susceptible-Infected-Recovered (S.I.R) model,https://arxiv.org/abs/2004.00696,arXiv,Simulation,SIR,,Effective contact rate=0.35; effective contact rate after lockdown=0.26,countries: India,2020-05-13
13,2020-04-01,Early behavior of Madrid Covid-19 disease outbreak: A mathematical model,https://doi.org/10.1101/2020.03.30.20047019,medRxiv,Simulation,SIR,R0= in early period 2.22 (+/- 1.21 SD).,"Increase of 0.093 (+/- 0.037, p=0.025) in R0 value each day of outbreak is found.","countries: Spain, Italy, and France",2020-05-15
14,2020-04-01,Transmission Dynamics and Control Methodology of COVID-19: a Modeling Study,https://www.medrxiv.org/content/10.1101/2020.03.29.20047118v1.full.pdf,medRxiv,Simulation,SEIR-HC,7.9,"Latent period=4.19 days, Infectious period=12.53 days",countries: China,2020-04-07
15,2020-03-31,Investigating the Impact of Asymptomatic Carriers on COVID-19 Transmission,https://doi.org/10.1101/2020.03.18.20037994,medRxiv,Simulation,SEYAR,mean 15.4; range [5.5;25.4],,,2020-05-15
16,2020-03-31,Quantifying SARS-CoV-2 transmission suggests epidemic control with digital contact tracing,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7164555/,Science,Simulation,Bayesian Approach,"2.1 (95% CI 1.7,2.5)",-,countries: China,2020-05-02
17,2020-03-27,COVID-19 outbreak in Algeria: A mathematical Model to predict cumulative cases,https://www.medrxiv.org/content/10.1101/2020.03.20.20039891v2.full.pdf,medRxiv,Simulation,Alg-COVID-19,"2.55 (95% CI 2.15, 2.93)",-,countries: Algeria,2020-04-25
18,2020-03-26,Estimating unobserved SARS-CoV-2 infections in the United States,https://doi.org/10.1101/2020.03.15.20036582,medRxiv,Simulation,Stochastic simulation model,,"Local infections cumulatively in the US by March 12= 22,876 (95% PPI: 7,451 - 53,044). By March 12, probability of detecting local symptomatic infections=0.77  (95% PPI: 0.29 - 1.00); probability of detecting imported symptomatic infections= 0.39 (95% PPI: 0.15 - 0.90).",countries: United States,2020-05-14
19,2020-03-16,Strongly heterogeneous transmission of COVID-19 in mainland China: local and regional variation.,https://www.medrxiv.org/content/10.1101/2020.03.10.20033852v1.full.pdf,medRxiv,Simulation,Markov Chain Monte Carlo,-,Serial Interval=4.8 days,countries: China,2020-04-25
20,2020-03-14,Modeling the dynamics of novel coronavirus (2019-nCov) with fractional derivative,https://www.sciencedirect.com/science/article/pii/S1110016820300971?via%3Dihub,Alexandria Engineering Journal,Simulation,Integer Order with Atangana-Baleanu,2.4829,-,countries: China,2020-04-07
21,2020-03-14,Inferring the number of COVID-19 cases from recently reported deaths,https://doi.org/10.1101/2020.03.10.20033761,medRxiv,Simulation,Poisson Regression,,"estimates of numbers of reported cases: Italy (median: 1 294 ; QI50%: [390 ; 3 034]; reported: 2 037), France (median: 592 ; QI50%: [177 ; 1 705]; reported: 190) and Spain, (median: 202 ; QI50%: [95 ; 823]; reported 202).","countries: Spain, Italy, and France",2020-05-15
22,2020-03-12,Revealing the influence of national public health policies for the outbreak of the SARS-CoV-2 epidemic in Wuhan China through status dynamic modeling,https://www.medrxiv.org/content/10.1101/2020.03.10.20032995v1.full.pdf,medRxiv,Simulation,SEIO (MH),"2.65 before lockdown, 1.98 after lockdown",-,countries: China,2020-04-15
23,2020-03-06,Risk estimation and prediction by modeling the transmission of the novel coronavirus (COVID-19) in mainland China excluding Hubei province,https://www.medrxiv.org/content/10.1101/2020.03.01.20029629v2.full.pdf,medRxiv,Simulation,Markov Chain Monte Carlo,"3.36 (95% CI 3.20, 3.64)",-,countries: China,2020-04-07
24,2020-03-03,Relations of parameters for describing the epidemic of COVID―19 by the Kermack―McKendrick model,https://www.medrxiv.org/content/10.1101/2020.02.26.20027797v1.full.pdf,medRxiv,Simulation,Kermack-McKendrick,-,"Serial Interval=0.52 weeks, Infectious Period=1 week",countries: China,2020-04-07
25,2020-03-03,Estimating the basic reproduction number of COVID-19 in Wuhan China,http://rs.yiigle.com/yufabiao/1183327.htm,Chinese Journal of Epidemiology,Simulation,Exponential Growth,"3.49 (95% CI: 3.42, 3.58) before closure, 2.95 (95% CI 2.86, 3.03) after closure",-,countries: China,2020-04-07
26,2020-02-29,Infection Dynamics of Coronavirus Disease 2019 (Covid-19) Modeled with the Integration of the Eyring Rate Process Theory and Free Volume Concept,https://www.medrxiv.org/content/10.1101/2020.02.26.20028571v2.full.pdf,medRxiv,Simulation,SIR and SEIR,"MSEIR R0=3.5, MSIR R0=1.5",-,countries: China,2020-04-07
27,2020-02-28,A mathematical model for simulating the phase-based transmissibility of a novel coronavirus,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7047374/,Infectious Disease of Poverty,Simulation,Reservoir-People (derived from Bats-Hosts-Reservoir-People model),"reservoir to person=2.30, person to person=3.58",-,countries: China,2020-04-07
28,2020-02-20,The reproductive number R0 of COVID-19 based on estimate of a statistical time delay dynamical system,https://doi.org/10.1101/2020.02.17.20023747,medRxiv,Simulation,Time delay dynamic model,3.25 ≤ R0 ≤ 3.4,,countries: China,2020-05-15
29,2020-02-20,Estimation of the epidemic properties of the 2019 novel coronavirus: A mathematical modeling study,https://www.medrxiv.org/content/10.1101/2020.02.18.20024315v1,medRxiv,Simulation,Poisson Loss Function,"3.39 (95% CI 3.09, 3.70)",-,countries: China,2020-04-15
30,2020-02-18,Early dynamics of transmission and control of COVID-19: a mathematical modelling study,https://doi.org/10.1101/2020.01.31.20019901,medRxiv,Simulation,Geometric random walk process,,"median daily reproduction number, Rt:  one week before travel restriction 2.35 (95% CI: 1.15-4.77);  one week after travel restriction 1.05 (95% CI: 0.413-2.39)",countries: China,2020-05-15
31,2020-02-11,Assessing the Tendency of 2019-nCoV (COVID-19) Outbreak in China,https://www.medrxiv.org/content/10.1101/2020.02.09.20021444v4.full.pdf,medRxiv,Simulation,flow SEHIR,3.56 (95% CI: 2.31-4.81),-,countries: China,2020-04-07
32,2020-02-05,Reporting Epidemic Growth and Reproduction Numbers for the 2019 Novel Coronavirus (2019-nCoV) Epidemic,https://annals.org/aim/fullarticle/2760912/reporting-epidemic-growth-reproduction-numbers-2019-novel-coronavirus-2019-ncov,Annals of Internal Medicine,Simulation,Disease-Transmission,2.3,Serial interval=7days,countries: China,2020-04-15
33,2020-01-28,Novel coronavirus 2019-nCoV: early estimation of epidemiological parameters and epidemic predictions,https://doi.org/10.1101/2020.01.23.20018549,medRxiv,Simulation,SEIR,"3.11 (95%CI, 2.39-4.13)",,countries: China,2020-05-15
